
Progress: 10563/22800 (46.3%) — $\color{green}{completed}$ / $\color{blue}{running}$ / $\color{red}{failed}$ (done%)

| Algorithm | h24 | h36 | h48 | h64 | Total |
| MissForest | $\color{green}{144}$ / $\color{blue}{0}$ / $\color{red}{6}$ (100%) | $\color{green}{124}$ / $\color{blue}{1}$ / $\color{red}{9}$ (88%) | $\color{green}{9}$ / $\color{blue}{5}$ / $\color{red}{0}$ (6%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{277}$ / $\color{blue}{6}$ / $\color{red}{15}$ (48%) |
| MissNet | ✅ | $\color{green}{128}$ / $\color{blue}{4}$ / $\color{red}{0}$ (85%) | $\color{green}{10}$ / $\color{blue}{2}$ / $\color{red}{0}$ (6%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{288}$ / $\color{blue}{6}$ / $\color{red}{0}$ (48%) |
| Moment | $\color{green}{140}$ / $\color{blue}{0}$ / $\color{red}{10}$ (100%) | $\color{green}{123}$ / $\color{blue}{3}$ / $\color{red}{10}$ (88%) | $\color{green}{7}$ / $\color{blue}{5}$ / $\color{red}{0}$ (4%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{270}$ / $\color{blue}{8}$ / $\color{red}{20}$ (48%) |
| NuwaTS | $\color{green}{107}$ / $\color{blue}{0}$ / $\color{red}{43}$ (100%) | $\color{green}{99}$ / $\color{blue}{5}$ / $\color{red}{28}$ (84%) | $\color{green}{5}$ / $\color{blue}{8}$ / $\color{red}{0}$ (3%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{211}$ / $\color{blue}{13}$ / $\color{red}{71}$ (47%) |
| PRISTI | $\color{green}{110}$ / $\color{blue}{0}$ / $\color{red}{40}$ (100%) | $\color{green}{100}$ / $\color{blue}{7}$ / $\color{red}{28}$ (85%) | $\color{green}{8}$ / $\color{blue}{5}$ / $\color{red}{0}$ (5%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{218}$ / $\color{blue}{12}$ / $\color{red}{68}$ (47%) |
| ROSL | ✅ | $\color{green}{131}$ / $\color{blue}{3}$ / $\color{red}{0}$ (87%) | $\color{green}{6}$ / $\color{blue}{5}$ / $\color{red}{0}$ (4%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{287}$ / $\color{blue}{8}$ / $\color{red}{0}$ (47%) |
| SAITS | ✅ | $\color{green}{131}$ / $\color{blue}{2}$ / $\color{red}{0}$ (87%) | $\color{green}{9}$ / $\color{blue}{4}$ / $\color{red}{0}$ (6%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{290}$ / $\color{blue}{6}$ / $\color{red}{0}$ (48%) |
| SPIRIT | ✅ | $\color{green}{129}$ / $\color{blue}{4}$ / $\color{red}{0}$ (86%) | $\color{green}{8}$ / $\color{blue}{3}$ / $\color{red}{0}$ (5%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{287}$ / $\color{blue}{7}$ / $\color{red}{0}$ (47%) |
| STMVL | ✅ | $\color{green}{133}$ / $\color{blue}{1}$ / $\color{red}{0}$ (88%) | $\color{green}{8}$ / $\color{blue}{5}$ / $\color{red}{0}$ (5%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{291}$ / $\color{blue}{6}$ / $\color{red}{0}$ (48%) |
| SVT | ✅ | $\color{green}{127}$ / $\color{blue}{4}$ / $\color{red}{0}$ (84%) | $\color{green}{9}$ / $\color{blue}{2}$ / $\color{red}{0}$ (6%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{286}$ / $\color{blue}{6}$ / $\color{red}{0}$ (47%) |
| SoftImpute | ✅ | $\color{green}{132}$ / $\color{blue}{4}$ / $\color{red}{0}$ (88%) | $\color{green}{7}$ / $\color{blue}{4}$ / $\color{red}{0}$ (4%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{289}$ / $\color{blue}{8}$ / $\color{red}{0}$ (48%) |
| TKCM | ✅ | $\color{green}{130}$ / $\color{blue}{1}$ / $\color{red}{0}$ (86%) | $\color{green}{8}$ / $\color{blue}{3}$ / $\color{red}{0}$ (5%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{288}$ / $\color{blue}{4}$ / $\color{red}{0}$ (48%) |
| TRMF | ✅ | $\color{green}{129}$ / $\color{blue}{5}$ / $\color{red}{0}$ (86%) | $\color{green}{10}$ / $\color{blue}{1}$ / $\color{red}{0}$ (6%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{289}$ / $\color{blue}{6}$ / $\color{red}{0}$ (48%) |
| TimesNet | $\color{green}{134}$ / $\color{blue}{0}$ / $\color{red}{16}$ (100%) | $\color{green}{120}$ / $\color{blue}{4}$ / $\color{red}{10}$ (86%) | $\color{green}{6}$ / $\color{blue}{3}$ / $\color{red}{0}$ (4%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{260}$ / $\color{blue}{7}$ / $\color{red}{26}$ (47%) |
| XGBOOST | ✅ | $\color{green}{130}$ / $\color{blue}{2}$ / $\color{red}{0}$ (86%) | $\color{green}{9}$ / $\color{blue}{4}$ / $\color{red}{0}$ (6%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{289}$ / $\color{blue}{6}$ / $\color{red}{0}$ (48%) |
| ZeroImpute | ✅ | $\color{green}{128}$ / $\color{blue}{5}$ / $\color{red}{0}$ (85%) | $\color{green}{8}$ / $\color{blue}{1}$ / $\color{red}{0}$ (5%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{286}$ / $\color{blue}{6}$ / $\color{red}{0}$ (47%) |
| **TOTAL** | **$\color{green}{5437}$ / $\color{blue}{0}$ / $\color{red}{263}$ (100%)** | **$\color{green}{4779}$ / $\color{blue}{128}$ / $\color{red}{185}$ (87%)** | **$\color{green}{347}$ / $\color{blue}{128}$ / $\color{red}{0}$ (6%)** | **$\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%)** | **$\color{green}{10563}$ / $\color{blue}{256}$ / $\color{red}{448}$ (48%)** |
