
Progress: 11735/22800 (51.5%) — $\color{green}{completed}$ / $\color{blue}{running}$ / $\color{red}{failed}$ (done%)

| Algorithm | h24 | h36 | h48 | h64 | Total |
| GROUSE | ✅ | ✅ | $\color{green}{22}$ / $\color{blue}{7}$ / $\color{red}{0}$ (14%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{322}$ / $\color{blue}{7}$ / $\color{red}{0}$ (53%) |
| HKMFT | $\color{green}{140}$ / $\color{blue}{0}$ / $\color{red}{10}$ (100%) | $\color{green}{145}$ / $\color{blue}{0}$ / $\color{red}{5}$ (100%) | $\color{green}{20}$ / $\color{blue}{6}$ / $\color{red}{1}$ (14%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{305}$ / $\color{blue}{6}$ / $\color{red}{16}$ (53%) |
| IIM | ✅ | ✅ | $\color{green}{23}$ / $\color{blue}{5}$ / $\color{red}{0}$ (15%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{323}$ / $\color{blue}{5}$ / $\color{red}{0}$ (53%) |
| Interpolation | ✅ | ✅ | $\color{green}{21}$ / $\color{blue}{6}$ / $\color{red}{0}$ (14%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{321}$ / $\color{blue}{6}$ / $\color{red}{0}$ (53%) |
| IterativeSVD | ✅ | ✅ | $\color{green}{22}$ / $\color{blue}{6}$ / $\color{red}{0}$ (14%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{322}$ / $\color{blue}{6}$ / $\color{red}{0}$ (53%) |
| KNNImpute | ✅ | ✅ | $\color{green}{22}$ / $\color{blue}{4}$ / $\color{red}{0}$ (14%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{322}$ / $\color{blue}{4}$ / $\color{red}{0}$ (53%) |
| MICE | ✅ | ✅ | $\color{green}{22}$ / $\color{blue}{5}$ / $\color{red}{0}$ (14%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{322}$ / $\color{blue}{5}$ / $\color{red}{0}$ (53%) |
| MPIN | ✅ | ✅ | $\color{green}{22}$ / $\color{blue}{5}$ / $\color{red}{0}$ (14%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{322}$ / $\color{blue}{5}$ / $\color{red}{0}$ (53%) |
| MRNN | $\color{green}{149}$ / $\color{blue}{0}$ / $\color{red}{1}$ (100%) | ✅ | $\color{green}{22}$ / $\color{blue}{5}$ / $\color{red}{0}$ (14%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{321}$ / $\color{blue}{5}$ / $\color{red}{1}$ (53%) |
| MeanImpute | ✅ | ✅ | $\color{green}{21}$ / $\color{blue}{6}$ / $\color{red}{0}$ (14%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{321}$ / $\color{blue}{6}$ / $\color{red}{0}$ (53%) |
| MeanImputeBySeries | ✅ | ✅ | $\color{green}{23}$ / $\color{blue}{4}$ / $\color{red}{0}$ (15%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{323}$ / $\color{blue}{4}$ / $\color{red}{0}$ (53%) |
| MinImpute | ✅ | ✅ | $\color{green}{21}$ / $\color{blue}{5}$ / $\color{red}{0}$ (14%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{321}$ / $\color{blue}{5}$ / $\color{red}{0}$ (53%) |
| MissForest | $\color{green}{144}$ / $\color{blue}{0}$ / $\color{red}{6}$ (100%) | $\color{green}{141}$ / $\color{blue}{0}$ / $\color{red}{9}$ (100%) | $\color{green}{22}$ / $\color{blue}{6}$ / $\color{red}{0}$ (14%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{307}$ / $\color{blue}{6}$ / $\color{red}{15}$ (53%) |
| MissNet | ✅ | ✅ | $\color{green}{22}$ / $\color{blue}{4}$ / $\color{red}{0}$ (14%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{322}$ / $\color{blue}{4}$ / $\color{red}{0}$ (53%) |
| Moment | $\color{green}{140}$ / $\color{blue}{0}$ / $\color{red}{10}$ (100%) | $\color{green}{140}$ / $\color{blue}{0}$ / $\color{red}{10}$ (100%) | $\color{green}{21}$ / $\color{blue}{6}$ / $\color{red}{0}$ (14%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{301}$ / $\color{blue}{6}$ / $\color{red}{20}$ (53%) |
| NuwaTS | $\color{green}{107}$ / $\color{blue}{0}$ / $\color{red}{43}$ (100%) | $\color{green}{120}$ / $\color{blue}{2}$ / $\color{red}{28}$ (98%) | $\color{green}{12}$ / $\color{blue}{12}$ / $\color{red}{3}$ (10%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{239}$ / $\color{blue}{14}$ / $\color{red}{74}$ (52%) |
| PRISTI | $\color{green}{110}$ / $\color{blue}{0}$ / $\color{red}{40}$ (100%) | $\color{green}{122}$ / $\color{blue}{0}$ / $\color{red}{28}$ (100%) | $\color{green}{16}$ / $\color{blue}{10}$ / $\color{red}{1}$ (11%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{248}$ / $\color{blue}{10}$ / $\color{red}{69}$ (52%) |
| ROSL | ✅ | ✅ | $\color{green}{20}$ / $\color{blue}{7}$ / $\color{red}{0}$ (13%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{320}$ / $\color{blue}{7}$ / $\color{red}{0}$ (53%) |
| SAITS | ✅ | ✅ | $\color{green}{22}$ / $\color{blue}{5}$ / $\color{red}{0}$ (14%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{322}$ / $\color{blue}{5}$ / $\color{red}{0}$ (53%) |
| SPIRIT | ✅ | ✅ | $\color{green}{21}$ / $\color{blue}{5}$ / $\color{red}{0}$ (14%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{321}$ / $\color{blue}{5}$ / $\color{red}{0}$ (53%) |
| STMVL | ✅ | ✅ | $\color{green}{21}$ / $\color{blue}{7}$ / $\color{red}{0}$ (14%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{321}$ / $\color{blue}{7}$ / $\color{red}{0}$ (53%) |
| SVT | ✅ | ✅ | $\color{green}{21}$ / $\color{blue}{5}$ / $\color{red}{0}$ (14%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{321}$ / $\color{blue}{5}$ / $\color{red}{0}$ (53%) |
| SoftImpute | ✅ | ✅ | $\color{green}{21}$ / $\color{blue}{6}$ / $\color{red}{0}$ (14%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{321}$ / $\color{blue}{6}$ / $\color{red}{0}$ (53%) |
| TKCM | ✅ | ✅ | $\color{green}{20}$ / $\color{blue}{7}$ / $\color{red}{0}$ (13%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{320}$ / $\color{blue}{7}$ / $\color{red}{0}$ (53%) |
| TRMF | ✅ | ✅ | $\color{green}{19}$ / $\color{blue}{8}$ / $\color{red}{0}$ (12%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{319}$ / $\color{blue}{8}$ / $\color{red}{0}$ (53%) |
| TimesNet | $\color{green}{134}$ / $\color{blue}{0}$ / $\color{red}{16}$ (100%) | $\color{green}{140}$ / $\color{blue}{0}$ / $\color{red}{10}$ (100%) | $\color{green}{18}$ / $\color{blue}{8}$ / $\color{red}{0}$ (12%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{292}$ / $\color{blue}{8}$ / $\color{red}{26}$ (53%) |
| XGBOOST | ✅ | ✅ | $\color{green}{19}$ / $\color{blue}{8}$ / $\color{red}{0}$ (12%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{319}$ / $\color{blue}{8}$ / $\color{red}{0}$ (53%) |
| ZeroImpute | ✅ | ✅ | $\color{green}{18}$ / $\color{blue}{7}$ / $\color{red}{0}$ (12%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{318}$ / $\color{blue}{7}$ / $\color{red}{0}$ (53%) |
| **TOTAL** | **$\color{green}{5437}$ / $\color{blue}{0}$ / $\color{red}{263}$ (100%)** | **$\color{green}{5513}$ / $\color{blue}{2}$ / $\color{red}{185}$ (99%)** | **$\color{green}{785}$ / $\color{blue}{254}$ / $\color{red}{13}$ (14%)** | **$\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%)** | **$\color{green}{11735}$ / $\color{blue}{256}$ / $\color{red}{461}$ (53%)** |
