
Progress: 11075/22800 (48.6%) — $\color{green}{completed}$ / $\color{blue}{running}$ / $\color{red}{failed}$ (done%)

| Algorithm | h24 | h36 | h48 | h64 | Total |
| GRIN | $\color{green}{140}$ / $\color{blue}{0}$ / $\color{red}{10}$ (100%) | $\color{green}{135}$ / $\color{blue}{3}$ / $\color{red}{6}$ (94%) | $\color{green}{12}$ / $\color{blue}{4}$ / $\color{red}{0}$ (8%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{287}$ / $\color{blue}{7}$ / $\color{red}{16}$ (50%) |
| GROUSE | ✅ | $\color{green}{142}$ / $\color{blue}{3}$ / $\color{red}{0}$ (94%) | $\color{green}{14}$ / $\color{blue}{4}$ / $\color{red}{0}$ (9%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{306}$ / $\color{blue}{7}$ / $\color{red}{0}$ (51%) |
| HKMFT | $\color{green}{140}$ / $\color{blue}{0}$ / $\color{red}{10}$ (100%) | $\color{green}{137}$ / $\color{blue}{2}$ / $\color{red}{5}$ (94%) | $\color{green}{11}$ / $\color{blue}{4}$ / $\color{red}{0}$ (7%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{288}$ / $\color{blue}{6}$ / $\color{red}{15}$ (50%) |
| IIM | ✅ | $\color{green}{142}$ / $\color{blue}{3}$ / $\color{red}{0}$ (94%) | $\color{green}{14}$ / $\color{blue}{4}$ / $\color{red}{0}$ (9%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{306}$ / $\color{blue}{7}$ / $\color{red}{0}$ (51%) |
| Interpolation | ✅ | $\color{green}{141}$ / $\color{blue}{2}$ / $\color{red}{0}$ (94%) | $\color{green}{12}$ / $\color{blue}{4}$ / $\color{red}{0}$ (8%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{303}$ / $\color{blue}{6}$ / $\color{red}{0}$ (50%) |
| IterativeSVD | ✅ | $\color{green}{143}$ / $\color{blue}{1}$ / $\color{red}{0}$ (95%) | $\color{green}{13}$ / $\color{blue}{5}$ / $\color{red}{0}$ (8%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{306}$ / $\color{blue}{6}$ / $\color{red}{0}$ (51%) |
| KNNImpute | ✅ | $\color{green}{141}$ / $\color{blue}{2}$ / $\color{red}{0}$ (94%) | $\color{green}{12}$ / $\color{blue}{4}$ / $\color{red}{0}$ (8%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{303}$ / $\color{blue}{6}$ / $\color{red}{0}$ (50%) |
| MICE | ✅ | $\color{green}{143}$ / $\color{blue}{2}$ / $\color{red}{0}$ (95%) | $\color{green}{13}$ / $\color{blue}{5}$ / $\color{red}{0}$ (8%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{306}$ / $\color{blue}{7}$ / $\color{red}{0}$ (51%) |
| MPIN | ✅ | $\color{green}{141}$ / $\color{blue}{2}$ / $\color{red}{0}$ (94%) | $\color{green}{11}$ / $\color{blue}{5}$ / $\color{red}{0}$ (7%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{302}$ / $\color{blue}{7}$ / $\color{red}{0}$ (50%) |
| MRNN | $\color{green}{149}$ / $\color{blue}{0}$ / $\color{red}{1}$ (100%) | $\color{green}{142}$ / $\color{blue}{2}$ / $\color{red}{0}$ (94%) | $\color{green}{14}$ / $\color{blue}{3}$ / $\color{red}{0}$ (9%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{305}$ / $\color{blue}{5}$ / $\color{red}{1}$ (51%) |
| MeanImpute | ✅ | $\color{green}{142}$ / $\color{blue}{2}$ / $\color{red}{0}$ (94%) | $\color{green}{11}$ / $\color{blue}{3}$ / $\color{red}{0}$ (7%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{303}$ / $\color{blue}{5}$ / $\color{red}{0}$ (50%) |
| MeanImputeBySeries | ✅ | $\color{green}{142}$ / $\color{blue}{2}$ / $\color{red}{0}$ (94%) | $\color{green}{14}$ / $\color{blue}{3}$ / $\color{red}{0}$ (9%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{306}$ / $\color{blue}{5}$ / $\color{red}{0}$ (51%) |
| MinImpute | ✅ | $\color{green}{141}$ / $\color{blue}{2}$ / $\color{red}{0}$ (94%) | $\color{green}{11}$ / $\color{blue}{4}$ / $\color{red}{0}$ (7%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{302}$ / $\color{blue}{6}$ / $\color{red}{0}$ (50%) |
| MissForest | $\color{green}{144}$ / $\color{blue}{0}$ / $\color{red}{6}$ (100%) | $\color{green}{134}$ / $\color{blue}{1}$ / $\color{red}{9}$ (95%) | $\color{green}{13}$ / $\color{blue}{4}$ / $\color{red}{0}$ (8%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{291}$ / $\color{blue}{5}$ / $\color{red}{15}$ (51%) |
| MissNet | ✅ | $\color{green}{141}$ / $\color{blue}{2}$ / $\color{red}{0}$ (94%) | $\color{green}{11}$ / $\color{blue}{4}$ / $\color{red}{0}$ (7%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{302}$ / $\color{blue}{6}$ / $\color{red}{0}$ (50%) |
| Moment | $\color{green}{140}$ / $\color{blue}{0}$ / $\color{red}{10}$ (100%) | $\color{green}{133}$ / $\color{blue}{2}$ / $\color{red}{10}$ (95%) | $\color{green}{11}$ / $\color{blue}{5}$ / $\color{red}{0}$ (7%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{284}$ / $\color{blue}{7}$ / $\color{red}{20}$ (50%) |
| NuwaTS | $\color{green}{107}$ / $\color{blue}{0}$ / $\color{red}{43}$ (100%) | $\color{green}{109}$ / $\color{blue}{6}$ / $\color{red}{28}$ (91%) | $\color{green}{7}$ / $\color{blue}{7}$ / $\color{red}{1}$ (5%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{223}$ / $\color{blue}{13}$ / $\color{red}{72}$ (49%) |
| PRISTI | $\color{green}{110}$ / $\color{blue}{0}$ / $\color{red}{40}$ (100%) | $\color{green}{113}$ / $\color{blue}{3}$ / $\color{red}{28}$ (94%) | $\color{green}{9}$ / $\color{blue}{7}$ / $\color{red}{1}$ (6%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{232}$ / $\color{blue}{10}$ / $\color{red}{69}$ (50%) |
| ROSL | ✅ | $\color{green}{142}$ / $\color{blue}{2}$ / $\color{red}{0}$ (94%) | $\color{green}{9}$ / $\color{blue}{4}$ / $\color{red}{0}$ (6%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{301}$ / $\color{blue}{6}$ / $\color{red}{0}$ (50%) |
| SAITS | ✅ | $\color{green}{141}$ / $\color{blue}{3}$ / $\color{red}{0}$ (94%) | $\color{green}{12}$ / $\color{blue}{5}$ / $\color{red}{0}$ (8%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{303}$ / $\color{blue}{8}$ / $\color{red}{0}$ (50%) |
| SPIRIT | ✅ | $\color{green}{141}$ / $\color{blue}{2}$ / $\color{red}{0}$ (94%) | $\color{green}{10}$ / $\color{blue}{5}$ / $\color{red}{0}$ (6%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{301}$ / $\color{blue}{7}$ / $\color{red}{0}$ (50%) |
| STMVL | ✅ | $\color{green}{142}$ / $\color{blue}{2}$ / $\color{red}{0}$ (94%) | $\color{green}{11}$ / $\color{blue}{6}$ / $\color{red}{0}$ (7%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{303}$ / $\color{blue}{8}$ / $\color{red}{0}$ (50%) |
| SVT | ✅ | $\color{green}{140}$ / $\color{blue}{3}$ / $\color{red}{0}$ (93%) | $\color{green}{10}$ / $\color{blue}{4}$ / $\color{red}{0}$ (6%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{300}$ / $\color{blue}{7}$ / $\color{red}{0}$ (50%) |
| SoftImpute | ✅ | $\color{green}{142}$ / $\color{blue}{3}$ / $\color{red}{0}$ (94%) | $\color{green}{11}$ / $\color{blue}{5}$ / $\color{red}{0}$ (7%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{303}$ / $\color{blue}{8}$ / $\color{red}{0}$ (50%) |
| TKCM | ✅ | $\color{green}{140}$ / $\color{blue}{3}$ / $\color{red}{0}$ (93%) | $\color{green}{10}$ / $\color{blue}{4}$ / $\color{red}{0}$ (6%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{300}$ / $\color{blue}{7}$ / $\color{red}{0}$ (50%) |
| TRMF | ✅ | $\color{green}{140}$ / $\color{blue}{4}$ / $\color{red}{0}$ (93%) | $\color{green}{12}$ / $\color{blue}{4}$ / $\color{red}{0}$ (8%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{302}$ / $\color{blue}{8}$ / $\color{red}{0}$ (50%) |
| TimesNet | $\color{green}{134}$ / $\color{blue}{0}$ / $\color{red}{16}$ (100%) | $\color{green}{131}$ / $\color{blue}{3}$ / $\color{red}{10}$ (94%) | $\color{green}{9}$ / $\color{blue}{4}$ / $\color{red}{0}$ (6%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{274}$ / $\color{blue}{7}$ / $\color{red}{26}$ (50%) |
| XGBOOST | ✅ | $\color{green}{141}$ / $\color{blue}{3}$ / $\color{red}{0}$ (94%) | $\color{green}{12}$ / $\color{blue}{3}$ / $\color{red}{0}$ (8%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{303}$ / $\color{blue}{6}$ / $\color{red}{0}$ (50%) |
| ZeroImpute | ✅ | $\color{green}{140}$ / $\color{blue}{3}$ / $\color{red}{0}$ (93%) | $\color{green}{10}$ / $\color{blue}{3}$ / $\color{red}{0}$ (6%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{300}$ / $\color{blue}{6}$ / $\color{red}{0}$ (50%) |
| **TOTAL** | **$\color{green}{5437}$ / $\color{blue}{0}$ / $\color{red}{263}$ (100%)** | **$\color{green}{5191}$ / $\color{blue}{97}$ / $\color{red}{185}$ (94%)** | **$\color{green}{447}$ / $\color{blue}{159}$ / $\color{red}{4}$ (7%)** | **$\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%)** | **$\color{green}{11075}$ / $\color{blue}{256}$ / $\color{red}{452}$ (50%)** |
