
Progress: 10158/22800 (44.6%) — $\color{green}{completed}$ / $\color{blue}{running}$ / $\color{red}{failed}$ (done%)

| Algorithm | h24 | h36 | h48 | h64 | Total |
| GRIN | $\color{green}{140}$ / $\color{blue}{0}$ / $\color{red}{10}$ (100%) | $\color{green}{121}$ / $\color{blue}{4}$ / $\color{red}{6}$ (84%) | $\color{green}{4}$ / $\color{blue}{2}$ / $\color{red}{0}$ (2%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{265}$ / $\color{blue}{6}$ / $\color{red}{16}$ (46%) |
| GROUSE | ✅ | $\color{green}{128}$ / $\color{blue}{3}$ / $\color{red}{0}$ (85%) | $\color{green}{4}$ / $\color{blue}{2}$ / $\color{red}{0}$ (2%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{282}$ / $\color{blue}{5}$ / $\color{red}{0}$ (47%) |
| HKMFT | $\color{green}{140}$ / $\color{blue}{0}$ / $\color{red}{10}$ (100%) | $\color{green}{121}$ / $\color{blue}{6}$ / $\color{red}{5}$ (84%) | $\color{green}{3}$ / $\color{blue}{2}$ / $\color{red}{0}$ (2%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{264}$ / $\color{blue}{8}$ / $\color{red}{15}$ (46%) |
| IIM | ✅ | $\color{green}{128}$ / $\color{blue}{3}$ / $\color{red}{0}$ (85%) | $\color{green}{3}$ / $\color{blue}{3}$ / $\color{red}{0}$ (2%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{281}$ / $\color{blue}{6}$ / $\color{red}{0}$ (46%) |
| Interpolation | ✅ | $\color{green}{126}$ / $\color{blue}{4}$ / $\color{red}{0}$ (84%) | $\color{green}{4}$ / $\color{blue}{2}$ / $\color{red}{0}$ (2%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{280}$ / $\color{blue}{6}$ / $\color{red}{0}$ (46%) |
| IterativeSVD | ✅ | $\color{green}{129}$ / $\color{blue}{4}$ / $\color{red}{0}$ (86%) | $\color{green}{2}$ / $\color{blue}{3}$ / $\color{red}{0}$ (1%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{281}$ / $\color{blue}{7}$ / $\color{red}{0}$ (46%) |
| KNNImpute | ✅ | $\color{green}{127}$ / $\color{blue}{2}$ / $\color{red}{0}$ (84%) | $\color{green}{4}$ / $\color{blue}{3}$ / $\color{red}{0}$ (2%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{281}$ / $\color{blue}{5}$ / $\color{red}{0}$ (46%) |
| MICE | ✅ | $\color{green}{128}$ / $\color{blue}{5}$ / $\color{red}{0}$ (85%) | $\color{green}{3}$ / $\color{blue}{1}$ / $\color{red}{0}$ (2%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{281}$ / $\color{blue}{6}$ / $\color{red}{0}$ (46%) |
| MPIN | ✅ | $\color{green}{127}$ / $\color{blue}{4}$ / $\color{red}{0}$ (84%) | $\color{green}{3}$ / $\color{blue}{3}$ / $\color{red}{0}$ (2%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{280}$ / $\color{blue}{7}$ / $\color{red}{0}$ (46%) |
| MRNN | $\color{green}{149}$ / $\color{blue}{0}$ / $\color{red}{1}$ (100%) | $\color{green}{127}$ / $\color{blue}{4}$ / $\color{red}{0}$ (84%) | $\color{green}{3}$ / $\color{blue}{3}$ / $\color{red}{0}$ (2%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{279}$ / $\color{blue}{7}$ / $\color{red}{1}$ (46%) |
| MeanImpute | ✅ | $\color{green}{125}$ / $\color{blue}{7}$ / $\color{red}{0}$ (83%) | $\color{green}{3}$ / $\color{blue}{2}$ / $\color{red}{0}$ (2%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{278}$ / $\color{blue}{9}$ / $\color{red}{0}$ (46%) |
| MeanImputeBySeries | ✅ | $\color{green}{127}$ / $\color{blue}{4}$ / $\color{red}{0}$ (84%) | $\color{green}{2}$ / $\color{blue}{4}$ / $\color{red}{0}$ (1%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{279}$ / $\color{blue}{8}$ / $\color{red}{0}$ (46%) |
| MinImpute | ✅ | $\color{green}{124}$ / $\color{blue}{5}$ / $\color{red}{0}$ (82%) | $\color{green}{3}$ / $\color{blue}{3}$ / $\color{red}{0}$ (2%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{277}$ / $\color{blue}{8}$ / $\color{red}{0}$ (46%) |
| MissForest | $\color{green}{144}$ / $\color{blue}{0}$ / $\color{red}{6}$ (100%) | $\color{green}{118}$ / $\color{blue}{5}$ / $\color{red}{9}$ (84%) | $\color{green}{2}$ / $\color{blue}{3}$ / $\color{red}{0}$ (1%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{264}$ / $\color{blue}{8}$ / $\color{red}{15}$ (46%) |
| MissNet | ✅ | $\color{green}{126}$ / $\color{blue}{3}$ / $\color{red}{0}$ (84%) | $\color{green}{3}$ / $\color{blue}{4}$ / $\color{red}{0}$ (2%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{279}$ / $\color{blue}{7}$ / $\color{red}{0}$ (46%) |
| Moment | $\color{green}{140}$ / $\color{blue}{0}$ / $\color{red}{10}$ (100%) | $\color{green}{115}$ / $\color{blue}{7}$ / $\color{red}{10}$ (83%) | $\color{green}{2}$ / $\color{blue}{2}$ / $\color{red}{0}$ (1%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{257}$ / $\color{blue}{9}$ / $\color{red}{20}$ (46%) |
| NuwaTS | $\color{green}{107}$ / $\color{blue}{0}$ / $\color{red}{43}$ (100%) | $\color{green}{89}$ / $\color{blue}{13}$ / $\color{red}{28}$ (78%) | $\color{green}{3}$ / $\color{blue}{2}$ / $\color{red}{0}$ (2%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{199}$ / $\color{blue}{15}$ / $\color{red}{71}$ (45%) |
| PRISTI | $\color{green}{110}$ / $\color{blue}{0}$ / $\color{red}{40}$ (100%) | $\color{green}{97}$ / $\color{blue}{4}$ / $\color{red}{28}$ (83%) | $\color{green}{2}$ / $\color{blue}{4}$ / $\color{red}{0}$ (1%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{209}$ / $\color{blue}{8}$ / $\color{red}{68}$ (46%) |
| ROSL | ✅ | $\color{green}{123}$ / $\color{blue}{8}$ / $\color{red}{0}$ (82%) | $\color{green}{3}$ / $\color{blue}{1}$ / $\color{red}{0}$ (2%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{276}$ / $\color{blue}{9}$ / $\color{red}{0}$ (46%) |
| SAITS | ✅ | $\color{green}{126}$ / $\color{blue}{4}$ / $\color{red}{0}$ (84%) | $\color{green}{2}$ / $\color{blue}{3}$ / $\color{red}{0}$ (1%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{278}$ / $\color{blue}{7}$ / $\color{red}{0}$ (46%) |
| SPIRIT | ✅ | $\color{green}{124}$ / $\color{blue}{4}$ / $\color{red}{0}$ (82%) | $\color{green}{3}$ / $\color{blue}{3}$ / $\color{red}{0}$ (2%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{277}$ / $\color{blue}{7}$ / $\color{red}{0}$ (46%) |
| STMVL | ✅ | $\color{green}{126}$ / $\color{blue}{6}$ / $\color{red}{0}$ (84%) | $\color{green}{2}$ / $\color{blue}{2}$ / $\color{red}{0}$ (1%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{278}$ / $\color{blue}{8}$ / $\color{red}{0}$ (46%) |
| SVT | ✅ | $\color{green}{125}$ / $\color{blue}{2}$ / $\color{red}{0}$ (83%) | $\color{green}{3}$ / $\color{blue}{2}$ / $\color{red}{0}$ (2%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{278}$ / $\color{blue}{4}$ / $\color{red}{0}$ (46%) |
| SoftImpute | ✅ | $\color{green}{125}$ / $\color{blue}{6}$ / $\color{red}{0}$ (83%) | $\color{green}{2}$ / $\color{blue}{1}$ / $\color{red}{0}$ (1%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{277}$ / $\color{blue}{7}$ / $\color{red}{0}$ (46%) |
| TKCM | ✅ | $\color{green}{123}$ / $\color{blue}{6}$ / $\color{red}{0}$ (82%) | $\color{green}{3}$ / $\color{blue}{1}$ / $\color{red}{0}$ (2%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{276}$ / $\color{blue}{7}$ / $\color{red}{0}$ (46%) |
| TRMF | ✅ | $\color{green}{126}$ / $\color{blue}{2}$ / $\color{red}{0}$ (84%) | $\color{green}{2}$ / $\color{blue}{2}$ / $\color{red}{0}$ (1%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{278}$ / $\color{blue}{4}$ / $\color{red}{0}$ (46%) |
| TimesNet | $\color{green}{134}$ / $\color{blue}{0}$ / $\color{red}{16}$ (100%) | $\color{green}{113}$ / $\color{blue}{6}$ / $\color{red}{10}$ (82%) | $\color{green}{3}$ / $\color{blue}{0}$ / $\color{red}{0}$ (2%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{250}$ / $\color{blue}{6}$ / $\color{red}{26}$ (46%) |
| XGBOOST | ✅ | $\color{green}{125}$ / $\color{blue}{5}$ / $\color{red}{0}$ (83%) | $\color{green}{2}$ / $\color{blue}{2}$ / $\color{red}{0}$ (1%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{277}$ / $\color{blue}{7}$ / $\color{red}{0}$ (46%) |
| ZeroImpute | ✅ | $\color{green}{124}$ / $\color{blue}{2}$ / $\color{red}{0}$ (82%) | $\color{green}{3}$ / $\color{blue}{2}$ / $\color{red}{0}$ (2%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{277}$ / $\color{blue}{4}$ / $\color{red}{0}$ (46%) |
| **TOTAL** | **$\color{green}{5437}$ / $\color{blue}{0}$ / $\color{red}{263}$ (100%)** | **$\color{green}{4607}$ / $\color{blue}{173}$ / $\color{red}{185}$ (84%)** | **$\color{green}{114}$ / $\color{blue}{83}$ / $\color{red}{0}$ (2%)** | **$\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%)** | **$\color{green}{10158}$ / $\color{blue}{256}$ / $\color{red}{448}$ (46%)** |
