
Progress: 9958/22800 (43.7%) — $\color{green}{completed}$ / $\color{blue}{running}$ / $\color{red}{failed}$ (done%)

| Algorithm | h24 | h36 | h48 | h64 | Total |
| GRIN | $\color{green}{140}$ / $\color{blue}{0}$ / $\color{red}{10}$ (100%) | $\color{green}{116}$ / $\color{blue}{3}$ / $\color{red}{5}$ (80%) | $\color{green}{4}$ / $\color{blue}{1}$ / $\color{red}{0}$ (2%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{260}$ / $\color{blue}{4}$ / $\color{red}{15}$ (45%) |
| GROUSE | ✅ | $\color{green}{122}$ / $\color{blue}{3}$ / $\color{red}{0}$ (81%) | $\color{green}{3}$ / $\color{blue}{2}$ / $\color{red}{0}$ (2%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{275}$ / $\color{blue}{5}$ / $\color{red}{0}$ (45%) |
| HKMFT | $\color{green}{140}$ / $\color{blue}{0}$ / $\color{red}{10}$ (100%) | $\color{green}{118}$ / $\color{blue}{5}$ / $\color{red}{4}$ (81%) | $\color{green}{3}$ / $\color{blue}{0}$ / $\color{red}{0}$ (2%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{261}$ / $\color{blue}{5}$ / $\color{red}{14}$ (45%) |
| IIM | ✅ | $\color{green}{122}$ / $\color{blue}{2}$ / $\color{red}{0}$ (81%) | $\color{green}{3}$ / $\color{blue}{2}$ / $\color{red}{0}$ (2%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{275}$ / $\color{blue}{4}$ / $\color{red}{0}$ (45%) |
| Interpolation | ✅ | $\color{green}{122}$ / $\color{blue}{5}$ / $\color{red}{0}$ (81%) | $\color{green}{4}$ / $\color{blue}{1}$ / $\color{red}{0}$ (2%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{276}$ / $\color{blue}{6}$ / $\color{red}{0}$ (46%) |
| IterativeSVD | ✅ | $\color{green}{124}$ / $\color{blue}{2}$ / $\color{red}{0}$ (82%) | $\color{green}{2}$ / $\color{blue}{1}$ / $\color{red}{0}$ (1%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{276}$ / $\color{blue}{3}$ / $\color{red}{0}$ (46%) |
| KNNImpute | ✅ | $\color{green}{121}$ / $\color{blue}{2}$ / $\color{red}{0}$ (80%) | $\color{green}{4}$ / $\color{blue}{2}$ / $\color{red}{0}$ (2%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{275}$ / $\color{blue}{4}$ / $\color{red}{0}$ (45%) |
| MICE | ✅ | $\color{green}{123}$ / $\color{blue}{4}$ / $\color{red}{0}$ (82%) | $\color{green}{3}$ / $\color{blue}{0}$ / $\color{red}{0}$ (2%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{276}$ / $\color{blue}{4}$ / $\color{red}{0}$ (46%) |
| MPIN | ✅ | $\color{green}{122}$ / $\color{blue}{2}$ / $\color{red}{0}$ (81%) | $\color{green}{3}$ / $\color{blue}{2}$ / $\color{red}{0}$ (2%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{275}$ / $\color{blue}{4}$ / $\color{red}{0}$ (45%) |
| MRNN | $\color{green}{149}$ / $\color{blue}{0}$ / $\color{red}{1}$ (100%) | $\color{green}{119}$ / $\color{blue}{4}$ / $\color{red}{0}$ (79%) | $\color{green}{3}$ / $\color{blue}{2}$ / $\color{red}{0}$ (2%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{271}$ / $\color{blue}{6}$ / $\color{red}{1}$ (45%) |
| MeanImpute | ✅ | $\color{green}{123}$ / $\color{blue}{3}$ / $\color{red}{0}$ (82%) | $\color{green}{3}$ / $\color{blue}{0}$ / $\color{red}{0}$ (2%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{276}$ / $\color{blue}{3}$ / $\color{red}{0}$ (46%) |
| MeanImputeBySeries | ✅ | $\color{green}{122}$ / $\color{blue}{2}$ / $\color{red}{0}$ (81%) | $\color{green}{2}$ / $\color{blue}{3}$ / $\color{red}{0}$ (1%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{274}$ / $\color{blue}{5}$ / $\color{red}{0}$ (45%) |
| MinImpute | ✅ | $\color{green}{121}$ / $\color{blue}{5}$ / $\color{red}{0}$ (80%) | $\color{green}{3}$ / $\color{blue}{2}$ / $\color{red}{0}$ (2%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{274}$ / $\color{blue}{7}$ / $\color{red}{0}$ (45%) |
| MissForest | $\color{green}{144}$ / $\color{blue}{0}$ / $\color{red}{6}$ (100%) | $\color{green}{114}$ / $\color{blue}{4}$ / $\color{red}{8}$ (81%) | $\color{green}{2}$ / $\color{blue}{1}$ / $\color{red}{0}$ (1%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{260}$ / $\color{blue}{5}$ / $\color{red}{14}$ (45%) |
| MissNet | ✅ | $\color{green}{121}$ / $\color{blue}{2}$ / $\color{red}{0}$ (80%) | $\color{green}{3}$ / $\color{blue}{3}$ / $\color{red}{0}$ (2%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{274}$ / $\color{blue}{5}$ / $\color{red}{0}$ (45%) |
| Moment | $\color{green}{140}$ / $\color{blue}{0}$ / $\color{red}{10}$ (100%) | $\color{green}{110}$ / $\color{blue}{8}$ / $\color{red}{8}$ (78%) | $\color{green}{2}$ / $\color{blue}{1}$ / $\color{red}{0}$ (1%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{252}$ / $\color{blue}{9}$ / $\color{red}{18}$ (45%) |
| NuwaTS | $\color{green}{107}$ / $\color{blue}{0}$ / $\color{red}{43}$ (100%) | $\color{green}{81}$ / $\color{blue}{19}$ / $\color{red}{25}$ (70%) | $\color{green}{3}$ / $\color{blue}{2}$ / $\color{red}{0}$ (2%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{191}$ / $\color{blue}{21}$ / $\color{red}{68}$ (43%) |
| PRISTI | $\color{green}{110}$ / $\color{blue}{0}$ / $\color{red}{40}$ (100%) | $\color{green}{91}$ / $\color{blue}{9}$ / $\color{red}{24}$ (76%) | $\color{green}{2}$ / $\color{blue}{3}$ / $\color{red}{0}$ (1%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{203}$ / $\color{blue}{12}$ / $\color{red}{64}$ (44%) |
| ROSL | ✅ | $\color{green}{119}$ / $\color{blue}{7}$ / $\color{red}{0}$ (79%) | $\color{green}{3}$ / $\color{blue}{0}$ / $\color{red}{0}$ (2%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{272}$ / $\color{blue}{7}$ / $\color{red}{0}$ (45%) |
| SAITS | ✅ | $\color{green}{121}$ / $\color{blue}{4}$ / $\color{red}{0}$ (80%) | $\color{green}{2}$ / $\color{blue}{3}$ / $\color{red}{0}$ (1%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{273}$ / $\color{blue}{7}$ / $\color{red}{0}$ (45%) |
| SPIRIT | ✅ | $\color{green}{119}$ / $\color{blue}{7}$ / $\color{red}{0}$ (79%) | $\color{green}{3}$ / $\color{blue}{2}$ / $\color{red}{0}$ (2%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{272}$ / $\color{blue}{9}$ / $\color{red}{0}$ (45%) |
| STMVL | ✅ | $\color{green}{121}$ / $\color{blue}{6}$ / $\color{red}{0}$ (80%) | $\color{green}{2}$ / $\color{blue}{1}$ / $\color{red}{0}$ (1%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{273}$ / $\color{blue}{7}$ / $\color{red}{0}$ (45%) |
| SVT | ✅ | $\color{green}{119}$ / $\color{blue}{5}$ / $\color{red}{0}$ (79%) | $\color{green}{3}$ / $\color{blue}{2}$ / $\color{red}{0}$ (2%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{272}$ / $\color{blue}{7}$ / $\color{red}{0}$ (45%) |
| SoftImpute | ✅ | $\color{green}{119}$ / $\color{blue}{7}$ / $\color{red}{0}$ (79%) | $\color{green}{2}$ / $\color{blue}{1}$ / $\color{red}{0}$ (1%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{271}$ / $\color{blue}{8}$ / $\color{red}{0}$ (45%) |
| TKCM | ✅ | $\color{green}{119}$ / $\color{blue}{4}$ / $\color{red}{0}$ (79%) | $\color{green}{3}$ / $\color{blue}{1}$ / $\color{red}{0}$ (2%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{272}$ / $\color{blue}{5}$ / $\color{red}{0}$ (45%) |
| TRMF | ✅ | $\color{green}{119}$ / $\color{blue}{5}$ / $\color{red}{0}$ (79%) | $\color{green}{2}$ / $\color{blue}{2}$ / $\color{red}{0}$ (1%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{271}$ / $\color{blue}{7}$ / $\color{red}{0}$ (45%) |
| TimesNet | $\color{green}{134}$ / $\color{blue}{0}$ / $\color{red}{16}$ (100%) | $\color{green}{108}$ / $\color{blue}{9}$ / $\color{red}{8}$ (77%) | $\color{green}{3}$ / $\color{blue}{0}$ / $\color{red}{0}$ (2%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{245}$ / $\color{blue}{9}$ / $\color{red}{24}$ (44%) |
| XGBOOST | ✅ | $\color{green}{120}$ / $\color{blue}{3}$ / $\color{red}{0}$ (80%) | $\color{green}{2}$ / $\color{blue}{2}$ / $\color{red}{0}$ (1%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{272}$ / $\color{blue}{5}$ / $\color{red}{0}$ (45%) |
| ZeroImpute | ✅ | $\color{green}{118}$ / $\color{blue}{6}$ / $\color{red}{0}$ (78%) | $\color{green}{3}$ / $\color{blue}{2}$ / $\color{red}{0}$ (2%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{271}$ / $\color{blue}{8}$ / $\color{red}{0}$ (45%) |
| **TOTAL** | **$\color{green}{5437}$ / $\color{blue}{0}$ / $\color{red}{263}$ (100%)** | **$\color{green}{4409}$ / $\color{blue}{201}$ / $\color{red}{156}$ (80%)** | **$\color{green}{112}$ / $\color{blue}{55}$ / $\color{red}{0}$ (1%)** | **$\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%)** | **$\color{green}{9958}$ / $\color{blue}{256}$ / $\color{red}{419}$ (45%)** |
