
Progress: 10850/22800 (47.6%) — $\color{green}{completed}$ / $\color{blue}{running}$ / $\color{red}{failed}$ (done%)

| Algorithm | h24 | h36 | h48 | h64 | Total |
| MICE | ✅ | $\color{green}{139}$ / $\color{blue}{3}$ / $\color{red}{0}$ (92%) | $\color{green}{11}$ / $\color{blue}{3}$ / $\color{red}{0}$ (7%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{300}$ / $\color{blue}{6}$ / $\color{red}{0}$ (50%) |
| MPIN | ✅ | $\color{green}{138}$ / $\color{blue}{2}$ / $\color{red}{0}$ (92%) | $\color{green}{11}$ / $\color{blue}{2}$ / $\color{red}{0}$ (7%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{299}$ / $\color{blue}{4}$ / $\color{red}{0}$ (49%) |
| MRNN | $\color{green}{149}$ / $\color{blue}{0}$ / $\color{red}{1}$ (100%) | $\color{green}{137}$ / $\color{blue}{3}$ / $\color{red}{0}$ (91%) | $\color{green}{12}$ / $\color{blue}{3}$ / $\color{red}{0}$ (8%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{298}$ / $\color{blue}{6}$ / $\color{red}{1}$ (49%) |
| MeanImpute | ✅ | $\color{green}{137}$ / $\color{blue}{5}$ / $\color{red}{0}$ (91%) | $\color{green}{10}$ / $\color{blue}{2}$ / $\color{red}{0}$ (6%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{297}$ / $\color{blue}{7}$ / $\color{red}{0}$ (49%) |
| MeanImputeBySeries | ✅ | $\color{green}{139}$ / $\color{blue}{1}$ / $\color{red}{0}$ (92%) | $\color{green}{13}$ / $\color{blue}{2}$ / $\color{red}{0}$ (8%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{302}$ / $\color{blue}{3}$ / $\color{red}{0}$ (50%) |
| MinImpute | ✅ | $\color{green}{136}$ / $\color{blue}{4}$ / $\color{red}{0}$ (90%) | $\color{green}{9}$ / $\color{blue}{4}$ / $\color{red}{0}$ (6%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{295}$ / $\color{blue}{8}$ / $\color{red}{0}$ (49%) |
| MissForest | $\color{green}{144}$ / $\color{blue}{0}$ / $\color{red}{6}$ (100%) | $\color{green}{129}$ / $\color{blue}{4}$ / $\color{red}{9}$ (92%) | $\color{green}{11}$ / $\color{blue}{4}$ / $\color{red}{0}$ (7%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{284}$ / $\color{blue}{8}$ / $\color{red}{15}$ (49%) |
| MissNet | ✅ | $\color{green}{137}$ / $\color{blue}{2}$ / $\color{red}{0}$ (91%) | $\color{green}{10}$ / $\color{blue}{3}$ / $\color{red}{0}$ (6%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{297}$ / $\color{blue}{5}$ / $\color{red}{0}$ (49%) |
| Moment | $\color{green}{140}$ / $\color{blue}{0}$ / $\color{red}{10}$ (100%) | $\color{green}{128}$ / $\color{blue}{4}$ / $\color{red}{10}$ (92%) | $\color{green}{8}$ / $\color{blue}{6}$ / $\color{red}{0}$ (5%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{276}$ / $\color{blue}{10}$ / $\color{red}{20}$ (49%) |
| NuwaTS | $\color{green}{107}$ / $\color{blue}{0}$ / $\color{red}{43}$ (100%) | $\color{green}{103}$ / $\color{blue}{9}$ / $\color{red}{28}$ (87%) | $\color{green}{7}$ / $\color{blue}{6}$ / $\color{red}{0}$ (4%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{217}$ / $\color{blue}{15}$ / $\color{red}{71}$ (48%) |
| PRISTI | $\color{green}{110}$ / $\color{blue}{0}$ / $\color{red}{40}$ (100%) | $\color{green}{109}$ / $\color{blue}{3}$ / $\color{red}{28}$ (91%) | $\color{green}{8}$ / $\color{blue}{7}$ / $\color{red}{0}$ (5%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{227}$ / $\color{blue}{10}$ / $\color{red}{68}$ (49%) |
| ROSL | ✅ | $\color{green}{137}$ / $\color{blue}{5}$ / $\color{red}{0}$ (91%) | $\color{green}{7}$ / $\color{blue}{5}$ / $\color{red}{0}$ (4%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{294}$ / $\color{blue}{10}$ / $\color{red}{0}$ (49%) |
| SAITS | ✅ | $\color{green}{138}$ / $\color{blue}{2}$ / $\color{red}{0}$ (92%) | $\color{green}{10}$ / $\color{blue}{5}$ / $\color{red}{0}$ (6%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{298}$ / $\color{blue}{7}$ / $\color{red}{0}$ (49%) |
| SPIRIT | ✅ | $\color{green}{136}$ / $\color{blue}{3}$ / $\color{red}{0}$ (90%) | $\color{green}{8}$ / $\color{blue}{5}$ / $\color{red}{0}$ (5%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{294}$ / $\color{blue}{8}$ / $\color{red}{0}$ (49%) |
| STMVL | ✅ | $\color{green}{137}$ / $\color{blue}{5}$ / $\color{red}{0}$ (91%) | $\color{green}{9}$ / $\color{blue}{6}$ / $\color{red}{0}$ (6%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{296}$ / $\color{blue}{11}$ / $\color{red}{0}$ (49%) |
| SVT | ✅ | $\color{green}{135}$ / $\color{blue}{3}$ / $\color{red}{0}$ (90%) | $\color{green}{9}$ / $\color{blue}{3}$ / $\color{red}{0}$ (6%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{294}$ / $\color{blue}{6}$ / $\color{red}{0}$ (49%) |
| SoftImpute | ✅ | $\color{green}{138}$ / $\color{blue}{2}$ / $\color{red}{0}$ (92%) | $\color{green}{8}$ / $\color{blue}{6}$ / $\color{red}{0}$ (5%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{296}$ / $\color{blue}{8}$ / $\color{red}{0}$ (49%) |
| TKCM | ✅ | $\color{green}{135}$ / $\color{blue}{4}$ / $\color{red}{0}$ (90%) | $\color{green}{9}$ / $\color{blue}{3}$ / $\color{red}{0}$ (6%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{294}$ / $\color{blue}{7}$ / $\color{red}{0}$ (49%) |
| TRMF | ✅ | $\color{green}{137}$ / $\color{blue}{2}$ / $\color{red}{0}$ (91%) | $\color{green}{10}$ / $\color{blue}{3}$ / $\color{red}{0}$ (6%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{297}$ / $\color{blue}{5}$ / $\color{red}{0}$ (49%) |
| TimesNet | $\color{green}{134}$ / $\color{blue}{0}$ / $\color{red}{16}$ (100%) | $\color{green}{126}$ / $\color{blue}{4}$ / $\color{red}{10}$ (90%) | $\color{green}{7}$ / $\color{blue}{3}$ / $\color{red}{0}$ (4%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{267}$ / $\color{blue}{7}$ / $\color{red}{26}$ (48%) |
| XGBOOST | ✅ | $\color{green}{137}$ / $\color{blue}{3}$ / $\color{red}{0}$ (91%) | $\color{green}{10}$ / $\color{blue}{3}$ / $\color{red}{0}$ (6%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{297}$ / $\color{blue}{6}$ / $\color{red}{0}$ (49%) |
| ZeroImpute | ✅ | $\color{green}{135}$ / $\color{blue}{3}$ / $\color{red}{0}$ (90%) | $\color{green}{8}$ / $\color{blue}{2}$ / $\color{red}{0}$ (5%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{293}$ / $\color{blue}{5}$ / $\color{red}{0}$ (48%) |
| **TOTAL** | **$\color{green}{5437}$ / $\color{blue}{0}$ / $\color{red}{263}$ (100%)** | **$\color{green}{5030}$ / $\color{blue}{125}$ / $\color{red}{185}$ (91%)** | **$\color{green}{383}$ / $\color{blue}{131}$ / $\color{red}{0}$ (6%)** | **$\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%)** | **$\color{green}{10850}$ / $\color{blue}{256}$ / $\color{red}{448}$ (49%)** |
