
Progress: 11925/22800 (52.3%) — $\color{green}{completed}$ / $\color{blue}{running}$ / $\color{red}{failed}$ (done%)

| Algorithm | h24 | h36 | h48 | h64 | Total |
| Interpolation | ✅ | ✅ | $\color{green}{26}$ / $\color{blue}{6}$ / $\color{red}{0}$ (17%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{326}$ / $\color{blue}{6}$ / $\color{red}{0}$ (54%) |
| IterativeSVD | ✅ | ✅ | $\color{green}{28}$ / $\color{blue}{6}$ / $\color{red}{0}$ (18%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{328}$ / $\color{blue}{6}$ / $\color{red}{0}$ (54%) |
| KNNImpute | ✅ | ✅ | $\color{green}{27}$ / $\color{blue}{5}$ / $\color{red}{0}$ (18%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{327}$ / $\color{blue}{5}$ / $\color{red}{0}$ (54%) |
| MICE | ✅ | ✅ | $\color{green}{26}$ / $\color{blue}{8}$ / $\color{red}{0}$ (17%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{326}$ / $\color{blue}{8}$ / $\color{red}{0}$ (54%) |
| MPIN | ✅ | ✅ | $\color{green}{28}$ / $\color{blue}{4}$ / $\color{red}{0}$ (18%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{328}$ / $\color{blue}{4}$ / $\color{red}{0}$ (54%) |
| MRNN | $\color{green}{149}$ / $\color{blue}{0}$ / $\color{red}{1}$ (100%) | ✅ | $\color{green}{27}$ / $\color{blue}{5}$ / $\color{red}{0}$ (18%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{326}$ / $\color{blue}{5}$ / $\color{red}{1}$ (54%) |
| MeanImpute | ✅ | ✅ | $\color{green}{25}$ / $\color{blue}{8}$ / $\color{red}{0}$ (16%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{325}$ / $\color{blue}{8}$ / $\color{red}{0}$ (54%) |
| MeanImputeBySeries | ✅ | ✅ | $\color{green}{28}$ / $\color{blue}{4}$ / $\color{red}{0}$ (18%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{328}$ / $\color{blue}{4}$ / $\color{red}{0}$ (54%) |
| MinImpute | ✅ | ✅ | $\color{green}{26}$ / $\color{blue}{4}$ / $\color{red}{0}$ (17%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{326}$ / $\color{blue}{4}$ / $\color{red}{0}$ (54%) |
| MissForest | $\color{green}{144}$ / $\color{blue}{0}$ / $\color{red}{6}$ (100%) | $\color{green}{141}$ / $\color{blue}{0}$ / $\color{red}{9}$ (100%) | $\color{green}{27}$ / $\color{blue}{6}$ / $\color{red}{0}$ (18%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{312}$ / $\color{blue}{6}$ / $\color{red}{15}$ (54%) |
| MissNet | ✅ | ✅ | $\color{green}{27}$ / $\color{blue}{4}$ / $\color{red}{0}$ (18%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{327}$ / $\color{blue}{4}$ / $\color{red}{0}$ (54%) |
| Moment | $\color{green}{140}$ / $\color{blue}{0}$ / $\color{red}{10}$ (100%) | $\color{green}{140}$ / $\color{blue}{0}$ / $\color{red}{10}$ (100%) | $\color{green}{24}$ / $\color{blue}{9}$ / $\color{red}{0}$ (16%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{304}$ / $\color{blue}{9}$ / $\color{red}{20}$ (54%) |
| NuwaTS | $\color{green}{107}$ / $\color{blue}{0}$ / $\color{red}{43}$ (100%) | $\color{green}{122}$ / $\color{blue}{0}$ / $\color{red}{28}$ (100%) | $\color{green}{16}$ / $\color{blue}{13}$ / $\color{red}{3}$ (12%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{245}$ / $\color{blue}{13}$ / $\color{red}{74}$ (53%) |
| PRISTI | $\color{green}{110}$ / $\color{blue}{0}$ / $\color{red}{40}$ (100%) | $\color{green}{122}$ / $\color{blue}{0}$ / $\color{red}{28}$ (100%) | $\color{green}{22}$ / $\color{blue}{8}$ / $\color{red}{1}$ (15%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{254}$ / $\color{blue}{8}$ / $\color{red}{69}$ (53%) |
| ROSL | ✅ | ✅ | $\color{green}{23}$ / $\color{blue}{10}$ / $\color{red}{0}$ (15%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{323}$ / $\color{blue}{10}$ / $\color{red}{0}$ (53%) |
| SAITS | ✅ | ✅ | $\color{green}{27}$ / $\color{blue}{5}$ / $\color{red}{0}$ (18%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{327}$ / $\color{blue}{5}$ / $\color{red}{0}$ (54%) |
| SPIRIT | ✅ | ✅ | $\color{green}{25}$ / $\color{blue}{5}$ / $\color{red}{0}$ (16%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{325}$ / $\color{blue}{5}$ / $\color{red}{0}$ (54%) |
| STMVL | ✅ | ✅ | $\color{green}{25}$ / $\color{blue}{8}$ / $\color{red}{0}$ (16%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{325}$ / $\color{blue}{8}$ / $\color{red}{0}$ (54%) |
| SVT | ✅ | ✅ | $\color{green}{26}$ / $\color{blue}{5}$ / $\color{red}{0}$ (17%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{326}$ / $\color{blue}{5}$ / $\color{red}{0}$ (54%) |
| SoftImpute | ✅ | ✅ | $\color{green}{24}$ / $\color{blue}{9}$ / $\color{red}{0}$ (16%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{324}$ / $\color{blue}{9}$ / $\color{red}{0}$ (54%) |
| TKCM | ✅ | ✅ | $\color{green}{25}$ / $\color{blue}{6}$ / $\color{red}{0}$ (16%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{325}$ / $\color{blue}{6}$ / $\color{red}{0}$ (54%) |
| TRMF | ✅ | ✅ | $\color{green}{24}$ / $\color{blue}{6}$ / $\color{red}{0}$ (16%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{324}$ / $\color{blue}{6}$ / $\color{red}{0}$ (54%) |
| TimesNet | $\color{green}{134}$ / $\color{blue}{0}$ / $\color{red}{16}$ (100%) | $\color{green}{140}$ / $\color{blue}{0}$ / $\color{red}{10}$ (100%) | $\color{green}{23}$ / $\color{blue}{7}$ / $\color{red}{0}$ (15%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{297}$ / $\color{blue}{7}$ / $\color{red}{26}$ (53%) |
| XGBOOST | ✅ | ✅ | $\color{green}{24}$ / $\color{blue}{7}$ / $\color{red}{0}$ (16%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{324}$ / $\color{blue}{7}$ / $\color{red}{0}$ (54%) |
| ZeroImpute | ✅ | ✅ | $\color{green}{24}$ / $\color{blue}{4}$ / $\color{red}{0}$ (16%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{324}$ / $\color{blue}{4}$ / $\color{red}{0}$ (54%) |
| **TOTAL** | **$\color{green}{5437}$ / $\color{blue}{0}$ / $\color{red}{263}$ (100%)** | **$\color{green}{5515}$ / $\color{blue}{0}$ / $\color{red}{185}$ (100%)** | **$\color{green}{973}$ / $\color{blue}{256}$ / $\color{red}{13}$ (17%)** | **$\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%)** | **$\color{green}{11925}$ / $\color{blue}{256}$ / $\color{red}{461}$ (54%)** |
