
Progress: 11484/22800 (50.4%) — $\color{green}{completed}$ / $\color{blue}{running}$ / $\color{red}{failed}$ (done%)

| Algorithm | h24 | h36 | h48 | h64 | Total |
| GROUSE | ✅ | $\color{green}{148}$ / $\color{blue}{2}$ / $\color{red}{0}$ (98%) | $\color{green}{18}$ / $\color{blue}{5}$ / $\color{red}{0}$ (12%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{316}$ / $\color{blue}{7}$ / $\color{red}{0}$ (52%) |
| HKMFT | $\color{green}{140}$ / $\color{blue}{0}$ / $\color{red}{10}$ (100%) | $\color{green}{144}$ / $\color{blue}{1}$ / $\color{red}{5}$ (99%) | $\color{green}{14}$ / $\color{blue}{6}$ / $\color{red}{0}$ (9%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{298}$ / $\color{blue}{7}$ / $\color{red}{15}$ (52%) |
| IIM | ✅ | $\color{green}{149}$ / $\color{blue}{1}$ / $\color{red}{0}$ (99%) | $\color{green}{17}$ / $\color{blue}{6}$ / $\color{red}{0}$ (11%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{316}$ / $\color{blue}{7}$ / $\color{red}{0}$ (52%) |
| Interpolation | ✅ | $\color{green}{148}$ / $\color{blue}{2}$ / $\color{red}{0}$ (98%) | $\color{green}{17}$ / $\color{blue}{2}$ / $\color{red}{0}$ (11%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{315}$ / $\color{blue}{4}$ / $\color{red}{0}$ (52%) |
| IterativeSVD | ✅ | ✅ | $\color{green}{16}$ / $\color{blue}{6}$ / $\color{red}{0}$ (10%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{316}$ / $\color{blue}{6}$ / $\color{red}{0}$ (52%) |
| KNNImpute | ✅ | $\color{green}{148}$ / $\color{blue}{1}$ / $\color{red}{0}$ (98%) | $\color{green}{16}$ / $\color{blue}{5}$ / $\color{red}{0}$ (10%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{314}$ / $\color{blue}{6}$ / $\color{red}{0}$ (52%) |
| MICE | ✅ | $\color{green}{149}$ / $\color{blue}{1}$ / $\color{red}{0}$ (99%) | $\color{green}{17}$ / $\color{blue}{5}$ / $\color{red}{0}$ (11%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{316}$ / $\color{blue}{6}$ / $\color{red}{0}$ (52%) |
| MPIN | ✅ | $\color{green}{149}$ / $\color{blue}{0}$ / $\color{red}{0}$ (99%) | $\color{green}{15}$ / $\color{blue}{6}$ / $\color{red}{0}$ (10%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{314}$ / $\color{blue}{6}$ / $\color{red}{0}$ (52%) |
| MRNN | $\color{green}{149}$ / $\color{blue}{0}$ / $\color{red}{1}$ (100%) | $\color{green}{148}$ / $\color{blue}{1}$ / $\color{red}{0}$ (98%) | $\color{green}{18}$ / $\color{blue}{4}$ / $\color{red}{0}$ (12%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{315}$ / $\color{blue}{5}$ / $\color{red}{1}$ (52%) |
| MeanImpute | ✅ | $\color{green}{149}$ / $\color{blue}{1}$ / $\color{red}{0}$ (99%) | $\color{green}{14}$ / $\color{blue}{6}$ / $\color{red}{0}$ (9%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{313}$ / $\color{blue}{7}$ / $\color{red}{0}$ (52%) |
| MeanImputeBySeries | ✅ | $\color{green}{149}$ / $\color{blue}{0}$ / $\color{red}{0}$ (99%) | $\color{green}{17}$ / $\color{blue}{5}$ / $\color{red}{0}$ (11%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{316}$ / $\color{blue}{5}$ / $\color{red}{0}$ (52%) |
| MinImpute | ✅ | $\color{green}{147}$ / $\color{blue}{2}$ / $\color{red}{0}$ (98%) | $\color{green}{17}$ / $\color{blue}{2}$ / $\color{red}{0}$ (11%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{314}$ / $\color{blue}{4}$ / $\color{red}{0}$ (52%) |
| MissForest | $\color{green}{144}$ / $\color{blue}{0}$ / $\color{red}{6}$ (100%) | $\color{green}{140}$ / $\color{blue}{1}$ / $\color{red}{9}$ (99%) | $\color{green}{16}$ / $\color{blue}{5}$ / $\color{red}{0}$ (10%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{300}$ / $\color{blue}{6}$ / $\color{red}{15}$ (52%) |
| MissNet | ✅ | $\color{green}{148}$ / $\color{blue}{1}$ / $\color{red}{0}$ (98%) | $\color{green}{16}$ / $\color{blue}{5}$ / $\color{red}{0}$ (10%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{314}$ / $\color{blue}{6}$ / $\color{red}{0}$ (52%) |
| Moment | $\color{green}{140}$ / $\color{blue}{0}$ / $\color{red}{10}$ (100%) | $\color{green}{138}$ / $\color{blue}{2}$ / $\color{red}{10}$ (98%) | $\color{green}{17}$ / $\color{blue}{4}$ / $\color{red}{0}$ (11%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{295}$ / $\color{blue}{6}$ / $\color{red}{20}$ (52%) |
| NuwaTS | $\color{green}{107}$ / $\color{blue}{0}$ / $\color{red}{43}$ (100%) | $\color{green}{117}$ / $\color{blue}{4}$ / $\color{red}{28}$ (96%) | $\color{green}{11}$ / $\color{blue}{8}$ / $\color{red}{1}$ (8%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{235}$ / $\color{blue}{12}$ / $\color{red}{72}$ (51%) |
| PRISTI | $\color{green}{110}$ / $\color{blue}{0}$ / $\color{red}{40}$ (100%) | $\color{green}{118}$ / $\color{blue}{3}$ / $\color{red}{28}$ (97%) | $\color{green}{13}$ / $\color{blue}{8}$ / $\color{red}{1}$ (9%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{241}$ / $\color{blue}{11}$ / $\color{red}{69}$ (51%) |
| ROSL | ✅ | $\color{green}{148}$ / $\color{blue}{2}$ / $\color{red}{0}$ (98%) | $\color{green}{14}$ / $\color{blue}{5}$ / $\color{red}{0}$ (9%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{312}$ / $\color{blue}{7}$ / $\color{red}{0}$ (52%) |
| SAITS | ✅ | $\color{green}{148}$ / $\color{blue}{1}$ / $\color{red}{0}$ (98%) | $\color{green}{17}$ / $\color{blue}{5}$ / $\color{red}{0}$ (11%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{315}$ / $\color{blue}{6}$ / $\color{red}{0}$ (52%) |
| SPIRIT | ✅ | $\color{green}{147}$ / $\color{blue}{2}$ / $\color{red}{0}$ (98%) | $\color{green}{17}$ / $\color{blue}{2}$ / $\color{red}{0}$ (11%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{314}$ / $\color{blue}{4}$ / $\color{red}{0}$ (52%) |
| STMVL | ✅ | $\color{green}{148}$ / $\color{blue}{2}$ / $\color{red}{0}$ (98%) | $\color{green}{16}$ / $\color{blue}{5}$ / $\color{red}{0}$ (10%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{314}$ / $\color{blue}{7}$ / $\color{red}{0}$ (52%) |
| SVT | ✅ | $\color{green}{147}$ / $\color{blue}{2}$ / $\color{red}{0}$ (98%) | $\color{green}{16}$ / $\color{blue}{5}$ / $\color{red}{0}$ (10%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{313}$ / $\color{blue}{7}$ / $\color{red}{0}$ (52%) |
| SoftImpute | ✅ | $\color{green}{148}$ / $\color{blue}{2}$ / $\color{red}{0}$ (98%) | $\color{green}{17}$ / $\color{blue}{2}$ / $\color{red}{0}$ (11%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{315}$ / $\color{blue}{4}$ / $\color{red}{0}$ (52%) |
| TKCM | ✅ | $\color{green}{147}$ / $\color{blue}{2}$ / $\color{red}{0}$ (98%) | $\color{green}{14}$ / $\color{blue}{5}$ / $\color{red}{0}$ (9%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{311}$ / $\color{blue}{7}$ / $\color{red}{0}$ (51%) |
| TRMF | ✅ | $\color{green}{147}$ / $\color{blue}{2}$ / $\color{red}{0}$ (98%) | $\color{green}{16}$ / $\color{blue}{5}$ / $\color{red}{0}$ (10%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{313}$ / $\color{blue}{7}$ / $\color{red}{0}$ (52%) |
| TimesNet | $\color{green}{134}$ / $\color{blue}{0}$ / $\color{red}{16}$ (100%) | $\color{green}{138}$ / $\color{blue}{2}$ / $\color{red}{10}$ (98%) | $\color{green}{14}$ / $\color{blue}{3}$ / $\color{red}{0}$ (9%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{286}$ / $\color{blue}{5}$ / $\color{red}{26}$ (52%) |
| XGBOOST | ✅ | $\color{green}{148}$ / $\color{blue}{1}$ / $\color{red}{0}$ (98%) | $\color{green}{15}$ / $\color{blue}{6}$ / $\color{red}{0}$ (10%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{313}$ / $\color{blue}{7}$ / $\color{red}{0}$ (52%) |
| ZeroImpute | ✅ | $\color{green}{147}$ / $\color{blue}{2}$ / $\color{red}{0}$ (98%) | $\color{green}{15}$ / $\color{blue}{3}$ / $\color{red}{0}$ (10%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{312}$ / $\color{blue}{5}$ / $\color{red}{0}$ (52%) |
| **TOTAL** | **$\color{green}{5437}$ / $\color{blue}{0}$ / $\color{red}{263}$ (100%)** | **$\color{green}{5444}$ / $\color{blue}{56}$ / $\color{red}{185}$ (98%)** | **$\color{green}{603}$ / $\color{blue}{200}$ / $\color{red}{4}$ (10%)** | **$\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%)** | **$\color{green}{11484}$ / $\color{blue}{256}$ / $\color{red}{452}$ (52%)** |
