
Progress: 11234/22800 (49.3%) — $\color{green}{completed}$ / $\color{blue}{running}$ / $\color{red}{failed}$ (done%)

| Algorithm | h24 | h36 | h48 | h64 | Total |
| NuwaTS | $\color{green}{107}$ / $\color{blue}{0}$ / $\color{red}{43}$ (100%) | $\color{green}{112}$ / $\color{blue}{6}$ / $\color{red}{28}$ (93%) | $\color{green}{10}$ / $\color{blue}{6}$ / $\color{red}{1}$ (7%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{229}$ / $\color{blue}{12}$ / $\color{red}{72}$ (50%) |
| PRISTI | $\color{green}{110}$ / $\color{blue}{0}$ / $\color{red}{40}$ (100%) | $\color{green}{115}$ / $\color{blue}{2}$ / $\color{red}{28}$ (95%) | $\color{green}{9}$ / $\color{blue}{11}$ / $\color{red}{1}$ (6%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{234}$ / $\color{blue}{13}$ / $\color{red}{69}$ (50%) |
| ROSL | ✅ | $\color{green}{143}$ / $\color{blue}{3}$ / $\color{red}{0}$ (95%) | $\color{green}{13}$ / $\color{blue}{2}$ / $\color{red}{0}$ (8%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{306}$ / $\color{blue}{5}$ / $\color{red}{0}$ (51%) |
| SAITS | ✅ | $\color{green}{142}$ / $\color{blue}{4}$ / $\color{red}{0}$ (94%) | $\color{green}{14}$ / $\color{blue}{5}$ / $\color{red}{0}$ (9%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{306}$ / $\color{blue}{9}$ / $\color{red}{0}$ (51%) |
| SPIRIT | ✅ | $\color{green}{143}$ / $\color{blue}{1}$ / $\color{red}{0}$ (95%) | $\color{green}{14}$ / $\color{blue}{4}$ / $\color{red}{0}$ (9%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{307}$ / $\color{blue}{5}$ / $\color{red}{0}$ (51%) |
| STMVL | ✅ | $\color{green}{142}$ / $\color{blue}{3}$ / $\color{red}{0}$ (94%) | $\color{green}{15}$ / $\color{blue}{3}$ / $\color{red}{0}$ (10%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{307}$ / $\color{blue}{6}$ / $\color{red}{0}$ (51%) |
| SVT | ✅ | $\color{green}{142}$ / $\color{blue}{3}$ / $\color{red}{0}$ (94%) | $\color{green}{12}$ / $\color{blue}{6}$ / $\color{red}{0}$ (8%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{304}$ / $\color{blue}{9}$ / $\color{red}{0}$ (50%) |
| SoftImpute | ✅ | $\color{green}{144}$ / $\color{blue}{1}$ / $\color{red}{0}$ (96%) | $\color{green}{15}$ / $\color{blue}{3}$ / $\color{red}{0}$ (10%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{309}$ / $\color{blue}{4}$ / $\color{red}{0}$ (51%) |
| TKCM | ✅ | $\color{green}{141}$ / $\color{blue}{4}$ / $\color{red}{0}$ (94%) | $\color{green}{13}$ / $\color{blue}{2}$ / $\color{red}{0}$ (8%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{304}$ / $\color{blue}{6}$ / $\color{red}{0}$ (50%) |
| TRMF | ✅ | $\color{green}{143}$ / $\color{blue}{2}$ / $\color{red}{0}$ (95%) | $\color{green}{14}$ / $\color{blue}{5}$ / $\color{red}{0}$ (9%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{307}$ / $\color{blue}{7}$ / $\color{red}{0}$ (51%) |
| TimesNet | $\color{green}{134}$ / $\color{blue}{0}$ / $\color{red}{16}$ (100%) | $\color{green}{133}$ / $\color{blue}{2}$ / $\color{red}{10}$ (95%) | $\color{green}{13}$ / $\color{blue}{2}$ / $\color{red}{0}$ (8%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{280}$ / $\color{blue}{4}$ / $\color{red}{26}$ (51%) |
| XGBOOST | ✅ | $\color{green}{142}$ / $\color{blue}{4}$ / $\color{red}{0}$ (94%) | $\color{green}{14}$ / $\color{blue}{3}$ / $\color{red}{0}$ (9%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{306}$ / $\color{blue}{7}$ / $\color{red}{0}$ (51%) |
| ZeroImpute | ✅ | $\color{green}{143}$ / $\color{blue}{1}$ / $\color{red}{0}$ (95%) | $\color{green}{13}$ / $\color{blue}{4}$ / $\color{red}{0}$ (8%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{306}$ / $\color{blue}{5}$ / $\color{red}{0}$ (51%) |
| **TOTAL** | **$\color{green}{5437}$ / $\color{blue}{0}$ / $\color{red}{263}$ (100%)** | **$\color{green}{5258}$ / $\color{blue}{96}$ / $\color{red}{185}$ (95%)** | **$\color{green}{539}$ / $\color{blue}{160}$ / $\color{red}{4}$ (9%)** | **$\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%)** | **$\color{green}{11234}$ / $\color{blue}{256}$ / $\color{red}{452}$ (51%)** |
