
Progress: 11640/22800 (51.1%) — $\color{green}{completed}$ / $\color{blue}{running}$ / $\color{red}{failed}$ (done%)

| Algorithm | h24 | h36 | h48 | h64 | Total |
| MissForest | $\color{green}{144}$ / $\color{blue}{0}$ / $\color{red}{6}$ (100%) | $\color{green}{140}$ / $\color{blue}{1}$ / $\color{red}{9}$ (99%) | $\color{green}{21}$ / $\color{blue}{5}$ / $\color{red}{0}$ (14%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{305}$ / $\color{blue}{6}$ / $\color{red}{15}$ (53%) |
| MissNet | ✅ | $\color{green}{148}$ / $\color{blue}{1}$ / $\color{red}{0}$ (98%) | $\color{green}{20}$ / $\color{blue}{4}$ / $\color{red}{0}$ (13%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{318}$ / $\color{blue}{5}$ / $\color{red}{0}$ (53%) |
| Moment | $\color{green}{140}$ / $\color{blue}{0}$ / $\color{red}{10}$ (100%) | $\color{green}{138}$ / $\color{blue}{2}$ / $\color{red}{10}$ (98%) | $\color{green}{20}$ / $\color{blue}{6}$ / $\color{red}{0}$ (13%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{298}$ / $\color{blue}{8}$ / $\color{red}{20}$ (53%) |
| NuwaTS | $\color{green}{107}$ / $\color{blue}{0}$ / $\color{red}{43}$ (100%) | $\color{green}{118}$ / $\color{blue}{3}$ / $\color{red}{28}$ (97%) | $\color{green}{12}$ / $\color{blue}{9}$ / $\color{red}{3}$ (10%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{237}$ / $\color{blue}{12}$ / $\color{red}{74}$ (51%) |
| PRISTI | $\color{green}{110}$ / $\color{blue}{0}$ / $\color{red}{40}$ (100%) | $\color{green}{120}$ / $\color{blue}{1}$ / $\color{red}{28}$ (98%) | $\color{green}{15}$ / $\color{blue}{10}$ / $\color{red}{1}$ (10%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{245}$ / $\color{blue}{11}$ / $\color{red}{69}$ (52%) |
| ROSL | ✅ | $\color{green}{148}$ / $\color{blue}{2}$ / $\color{red}{0}$ (98%) | $\color{green}{18}$ / $\color{blue}{7}$ / $\color{red}{0}$ (12%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{316}$ / $\color{blue}{9}$ / $\color{red}{0}$ (52%) |
| SAITS | ✅ | $\color{green}{149}$ / $\color{blue}{0}$ / $\color{red}{0}$ (99%) | $\color{green}{21}$ / $\color{blue}{4}$ / $\color{red}{0}$ (14%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{320}$ / $\color{blue}{4}$ / $\color{red}{0}$ (53%) |
| SPIRIT | ✅ | $\color{green}{147}$ / $\color{blue}{2}$ / $\color{red}{0}$ (98%) | $\color{green}{20}$ / $\color{blue}{4}$ / $\color{red}{0}$ (13%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{317}$ / $\color{blue}{6}$ / $\color{red}{0}$ (52%) |
| STMVL | ✅ | $\color{green}{149}$ / $\color{blue}{1}$ / $\color{red}{0}$ (99%) | $\color{green}{20}$ / $\color{blue}{6}$ / $\color{red}{0}$ (13%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{319}$ / $\color{blue}{7}$ / $\color{red}{0}$ (53%) |
| SVT | ✅ | $\color{green}{148}$ / $\color{blue}{1}$ / $\color{red}{0}$ (98%) | $\color{green}{20}$ / $\color{blue}{4}$ / $\color{red}{0}$ (13%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{318}$ / $\color{blue}{5}$ / $\color{red}{0}$ (53%) |
| SoftImpute | ✅ | $\color{green}{148}$ / $\color{blue}{2}$ / $\color{red}{0}$ (98%) | $\color{green}{20}$ / $\color{blue}{5}$ / $\color{red}{0}$ (13%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{318}$ / $\color{blue}{7}$ / $\color{red}{0}$ (53%) |
| TKCM | ✅ | $\color{green}{148}$ / $\color{blue}{1}$ / $\color{red}{0}$ (98%) | $\color{green}{20}$ / $\color{blue}{4}$ / $\color{red}{0}$ (13%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{318}$ / $\color{blue}{5}$ / $\color{red}{0}$ (53%) |
| TRMF | ✅ | $\color{green}{148}$ / $\color{blue}{1}$ / $\color{red}{0}$ (98%) | $\color{green}{19}$ / $\color{blue}{6}$ / $\color{red}{0}$ (12%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{317}$ / $\color{blue}{7}$ / $\color{red}{0}$ (52%) |
| TimesNet | $\color{green}{134}$ / $\color{blue}{0}$ / $\color{red}{16}$ (100%) | $\color{green}{138}$ / $\color{blue}{2}$ / $\color{red}{10}$ (98%) | $\color{green}{18}$ / $\color{blue}{5}$ / $\color{red}{0}$ (12%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{290}$ / $\color{blue}{7}$ / $\color{red}{26}$ (52%) |
| XGBOOST | ✅ | $\color{green}{149}$ / $\color{blue}{0}$ / $\color{red}{0}$ (99%) | $\color{green}{19}$ / $\color{blue}{6}$ / $\color{red}{0}$ (12%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{318}$ / $\color{blue}{6}$ / $\color{red}{0}$ (53%) |
| ZeroImpute | ✅ | $\color{green}{147}$ / $\color{blue}{2}$ / $\color{red}{0}$ (98%) | $\color{green}{18}$ / $\color{blue}{4}$ / $\color{red}{0}$ (12%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{315}$ / $\color{blue}{6}$ / $\color{red}{0}$ (52%) |
| **TOTAL** | **$\color{green}{5437}$ / $\color{blue}{0}$ / $\color{red}{263}$ (100%)** | **$\color{green}{5457}$ / $\color{blue}{44}$ / $\color{red}{185}$ (98%)** | **$\color{green}{746}$ / $\color{blue}{212}$ / $\color{red}{13}$ (13%)** | **$\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%)** | **$\color{green}{11640}$ / $\color{blue}{256}$ / $\color{red}{461}$ (53%)** |
