
Progress: 11572/22800 (50.8%) — $\color{green}{completed}$ / $\color{blue}{running}$ / $\color{red}{failed}$ (done%)

| Algorithm | h24 | h36 | h48 | h64 | Total |
| GRIN | $\color{green}{140}$ / $\color{blue}{0}$ / $\color{red}{10}$ (100%) | $\color{green}{143}$ / $\color{blue}{1}$ / $\color{red}{6}$ (99%) | $\color{green}{17}$ / $\color{blue}{6}$ / $\color{red}{1}$ (12%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{300}$ / $\color{blue}{7}$ / $\color{red}{17}$ (52%) |
| GROUSE | ✅ | $\color{green}{148}$ / $\color{blue}{2}$ / $\color{red}{0}$ (98%) | $\color{green}{20}$ / $\color{blue}{6}$ / $\color{red}{0}$ (13%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{318}$ / $\color{blue}{8}$ / $\color{red}{0}$ (53%) |
| HKMFT | $\color{green}{140}$ / $\color{blue}{0}$ / $\color{red}{10}$ (100%) | $\color{green}{144}$ / $\color{blue}{1}$ / $\color{red}{5}$ (99%) | $\color{green}{17}$ / $\color{blue}{5}$ / $\color{red}{1}$ (12%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{301}$ / $\color{blue}{6}$ / $\color{red}{16}$ (52%) |
| IIM | ✅ | $\color{green}{149}$ / $\color{blue}{1}$ / $\color{red}{0}$ (99%) | $\color{green}{20}$ / $\color{blue}{4}$ / $\color{red}{0}$ (13%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{319}$ / $\color{blue}{5}$ / $\color{red}{0}$ (53%) |
| Interpolation | ✅ | $\color{green}{148}$ / $\color{blue}{2}$ / $\color{red}{0}$ (98%) | $\color{green}{19}$ / $\color{blue}{4}$ / $\color{red}{0}$ (12%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{317}$ / $\color{blue}{6}$ / $\color{red}{0}$ (52%) |
| IterativeSVD | ✅ | ✅ | $\color{green}{20}$ / $\color{blue}{4}$ / $\color{red}{0}$ (13%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{320}$ / $\color{blue}{4}$ / $\color{red}{0}$ (53%) |
| KNNImpute | ✅ | $\color{green}{148}$ / $\color{blue}{2}$ / $\color{red}{0}$ (98%) | $\color{green}{19}$ / $\color{blue}{4}$ / $\color{red}{0}$ (12%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{317}$ / $\color{blue}{6}$ / $\color{red}{0}$ (52%) |
| MICE | ✅ | $\color{green}{149}$ / $\color{blue}{1}$ / $\color{red}{0}$ (99%) | $\color{green}{20}$ / $\color{blue}{5}$ / $\color{red}{0}$ (13%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{319}$ / $\color{blue}{6}$ / $\color{red}{0}$ (53%) |
| MPIN | ✅ | $\color{green}{149}$ / $\color{blue}{0}$ / $\color{red}{0}$ (99%) | $\color{green}{19}$ / $\color{blue}{4}$ / $\color{red}{0}$ (12%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{318}$ / $\color{blue}{4}$ / $\color{red}{0}$ (53%) |
| MRNN | $\color{green}{149}$ / $\color{blue}{0}$ / $\color{red}{1}$ (100%) | $\color{green}{148}$ / $\color{blue}{1}$ / $\color{red}{0}$ (98%) | $\color{green}{20}$ / $\color{blue}{5}$ / $\color{red}{0}$ (13%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{317}$ / $\color{blue}{6}$ / $\color{red}{1}$ (53%) |
| MeanImpute | ✅ | $\color{green}{149}$ / $\color{blue}{1}$ / $\color{red}{0}$ (99%) | $\color{green}{18}$ / $\color{blue}{5}$ / $\color{red}{0}$ (12%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{317}$ / $\color{blue}{6}$ / $\color{red}{0}$ (52%) |
| MeanImputeBySeries | ✅ | $\color{green}{149}$ / $\color{blue}{0}$ / $\color{red}{0}$ (99%) | $\color{green}{20}$ / $\color{blue}{3}$ / $\color{red}{0}$ (13%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{319}$ / $\color{blue}{3}$ / $\color{red}{0}$ (53%) |
| MinImpute | ✅ | $\color{green}{147}$ / $\color{blue}{2}$ / $\color{red}{0}$ (98%) | $\color{green}{18}$ / $\color{blue}{4}$ / $\color{red}{0}$ (12%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{315}$ / $\color{blue}{6}$ / $\color{red}{0}$ (52%) |
| MissForest | $\color{green}{144}$ / $\color{blue}{0}$ / $\color{red}{6}$ (100%) | $\color{green}{140}$ / $\color{blue}{1}$ / $\color{red}{9}$ (99%) | $\color{green}{19}$ / $\color{blue}{5}$ / $\color{red}{0}$ (12%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{303}$ / $\color{blue}{6}$ / $\color{red}{15}$ (53%) |
| MissNet | ✅ | $\color{green}{148}$ / $\color{blue}{1}$ / $\color{red}{0}$ (98%) | $\color{green}{18}$ / $\color{blue}{4}$ / $\color{red}{0}$ (12%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{316}$ / $\color{blue}{5}$ / $\color{red}{0}$ (52%) |
| Moment | $\color{green}{140}$ / $\color{blue}{0}$ / $\color{red}{10}$ (100%) | $\color{green}{138}$ / $\color{blue}{2}$ / $\color{red}{10}$ (98%) | $\color{green}{17}$ / $\color{blue}{8}$ / $\color{red}{0}$ (11%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{295}$ / $\color{blue}{10}$ / $\color{red}{20}$ (52%) |
| NuwaTS | $\color{green}{107}$ / $\color{blue}{0}$ / $\color{red}{43}$ (100%) | $\color{green}{117}$ / $\color{blue}{4}$ / $\color{red}{28}$ (96%) | $\color{green}{12}$ / $\color{blue}{8}$ / $\color{red}{2}$ (9%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{236}$ / $\color{blue}{12}$ / $\color{red}{73}$ (51%) |
| PRISTI | $\color{green}{110}$ / $\color{blue}{0}$ / $\color{red}{40}$ (100%) | $\color{green}{120}$ / $\color{blue}{1}$ / $\color{red}{28}$ (98%) | $\color{green}{14}$ / $\color{blue}{9}$ / $\color{red}{1}$ (10%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{244}$ / $\color{blue}{10}$ / $\color{red}{69}$ (52%) |
| ROSL | ✅ | $\color{green}{148}$ / $\color{blue}{2}$ / $\color{red}{0}$ (98%) | $\color{green}{16}$ / $\color{blue}{7}$ / $\color{red}{0}$ (10%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{314}$ / $\color{blue}{9}$ / $\color{red}{0}$ (52%) |
| SAITS | ✅ | $\color{green}{148}$ / $\color{blue}{1}$ / $\color{red}{0}$ (98%) | $\color{green}{19}$ / $\color{blue}{4}$ / $\color{red}{0}$ (12%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{317}$ / $\color{blue}{5}$ / $\color{red}{0}$ (52%) |
| SPIRIT | ✅ | $\color{green}{147}$ / $\color{blue}{2}$ / $\color{red}{0}$ (98%) | $\color{green}{18}$ / $\color{blue}{4}$ / $\color{red}{0}$ (12%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{315}$ / $\color{blue}{6}$ / $\color{red}{0}$ (52%) |
| STMVL | ✅ | $\color{green}{148}$ / $\color{blue}{2}$ / $\color{red}{0}$ (98%) | $\color{green}{19}$ / $\color{blue}{4}$ / $\color{red}{0}$ (12%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{317}$ / $\color{blue}{6}$ / $\color{red}{0}$ (52%) |
| SVT | ✅ | $\color{green}{147}$ / $\color{blue}{2}$ / $\color{red}{0}$ (98%) | $\color{green}{18}$ / $\color{blue}{4}$ / $\color{red}{0}$ (12%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{315}$ / $\color{blue}{6}$ / $\color{red}{0}$ (52%) |
| SoftImpute | ✅ | $\color{green}{148}$ / $\color{blue}{2}$ / $\color{red}{0}$ (98%) | $\color{green}{18}$ / $\color{blue}{5}$ / $\color{red}{0}$ (12%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{316}$ / $\color{blue}{7}$ / $\color{red}{0}$ (52%) |
| TKCM | ✅ | $\color{green}{147}$ / $\color{blue}{2}$ / $\color{red}{0}$ (98%) | $\color{green}{18}$ / $\color{blue}{4}$ / $\color{red}{0}$ (12%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{315}$ / $\color{blue}{6}$ / $\color{red}{0}$ (52%) |
| TRMF | ✅ | $\color{green}{147}$ / $\color{blue}{2}$ / $\color{red}{0}$ (98%) | $\color{green}{18}$ / $\color{blue}{4}$ / $\color{red}{0}$ (12%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{315}$ / $\color{blue}{6}$ / $\color{red}{0}$ (52%) |
| TimesNet | $\color{green}{134}$ / $\color{blue}{0}$ / $\color{red}{16}$ (100%) | $\color{green}{138}$ / $\color{blue}{2}$ / $\color{red}{10}$ (98%) | $\color{green}{15}$ / $\color{blue}{6}$ / $\color{red}{0}$ (10%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{287}$ / $\color{blue}{8}$ / $\color{red}{26}$ (52%) |
| XGBOOST | ✅ | $\color{green}{148}$ / $\color{blue}{1}$ / $\color{red}{0}$ (98%) | $\color{green}{18}$ / $\color{blue}{5}$ / $\color{red}{0}$ (12%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{316}$ / $\color{blue}{6}$ / $\color{red}{0}$ (52%) |
| ZeroImpute | ✅ | $\color{green}{147}$ / $\color{blue}{2}$ / $\color{red}{0}$ (98%) | $\color{green}{17}$ / $\color{blue}{3}$ / $\color{red}{0}$ (11%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{314}$ / $\color{blue}{5}$ / $\color{red}{0}$ (52%) |
| **TOTAL** | **$\color{green}{5437}$ / $\color{blue}{0}$ / $\color{red}{263}$ (100%)** | **$\color{green}{5450}$ / $\color{blue}{51}$ / $\color{red}{185}$ (98%)** | **$\color{green}{685}$ / $\color{blue}{205}$ / $\color{red}{8}$ (12%)** | **$\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%)** | **$\color{green}{11572}$ / $\color{blue}{256}$ / $\color{red}{456}$ (52%)** |
