
Progress: 10697/22800 (46.9%) — $\color{green}{completed}$ / $\color{blue}{running}$ / $\color{red}{failed}$ (done%)

| Algorithm | h24 | h36 | h48 | h64 | Total |
| GRIN | $\color{green}{140}$ / $\color{blue}{0}$ / $\color{red}{10}$ (100%) | $\color{green}{126}$ / $\color{blue}{5}$ / $\color{red}{6}$ (88%) | $\color{green}{11}$ / $\color{blue}{2}$ / $\color{red}{0}$ (7%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{277}$ / $\color{blue}{7}$ / $\color{red}{16}$ (48%) |
| GROUSE | ✅ | $\color{green}{135}$ / $\color{blue}{3}$ / $\color{red}{0}$ (90%) | $\color{green}{12}$ / $\color{blue}{3}$ / $\color{red}{0}$ (8%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{297}$ / $\color{blue}{6}$ / $\color{red}{0}$ (49%) |
| HKMFT | $\color{green}{140}$ / $\color{blue}{0}$ / $\color{red}{10}$ (100%) | $\color{green}{128}$ / $\color{blue}{4}$ / $\color{red}{5}$ (88%) | $\color{green}{10}$ / $\color{blue}{2}$ / $\color{red}{0}$ (6%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{278}$ / $\color{blue}{6}$ / $\color{red}{15}$ (48%) |
| IIM | ✅ | $\color{green}{133}$ / $\color{blue}{5}$ / $\color{red}{0}$ (88%) | $\color{green}{13}$ / $\color{blue}{2}$ / $\color{red}{0}$ (8%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{296}$ / $\color{blue}{7}$ / $\color{red}{0}$ (49%) |
| Interpolation | ✅ | $\color{green}{133}$ / $\color{blue}{3}$ / $\color{red}{0}$ (88%) | $\color{green}{10}$ / $\color{blue}{3}$ / $\color{red}{0}$ (6%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{293}$ / $\color{blue}{6}$ / $\color{red}{0}$ (48%) |
| IterativeSVD | ✅ | $\color{green}{134}$ / $\color{blue}{4}$ / $\color{red}{0}$ (89%) | $\color{green}{12}$ / $\color{blue}{3}$ / $\color{red}{0}$ (8%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{296}$ / $\color{blue}{7}$ / $\color{red}{0}$ (49%) |
| KNNImpute | ✅ | $\color{green}{131}$ / $\color{blue}{5}$ / $\color{red}{0}$ (87%) | $\color{green}{11}$ / $\color{blue}{2}$ / $\color{red}{0}$ (7%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{292}$ / $\color{blue}{7}$ / $\color{red}{0}$ (48%) |
| MICE | ✅ | $\color{green}{135}$ / $\color{blue}{3}$ / $\color{red}{0}$ (90%) | $\color{green}{11}$ / $\color{blue}{3}$ / $\color{red}{0}$ (7%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{296}$ / $\color{blue}{6}$ / $\color{red}{0}$ (49%) |
| MPIN | ✅ | $\color{green}{132}$ / $\color{blue}{3}$ / $\color{red}{0}$ (88%) | $\color{green}{11}$ / $\color{blue}{2}$ / $\color{red}{0}$ (7%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{293}$ / $\color{blue}{5}$ / $\color{red}{0}$ (48%) |
| MRNN | $\color{green}{149}$ / $\color{blue}{0}$ / $\color{red}{1}$ (100%) | $\color{green}{134}$ / $\color{blue}{3}$ / $\color{red}{0}$ (89%) | $\color{green}{12}$ / $\color{blue}{3}$ / $\color{red}{0}$ (8%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{295}$ / $\color{blue}{6}$ / $\color{red}{1}$ (49%) |
| MeanImpute | ✅ | $\color{green}{133}$ / $\color{blue}{3}$ / $\color{red}{0}$ (88%) | $\color{green}{10}$ / $\color{blue}{2}$ / $\color{red}{0}$ (6%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{293}$ / $\color{blue}{5}$ / $\color{red}{0}$ (48%) |
| MeanImputeBySeries | ✅ | $\color{green}{133}$ / $\color{blue}{4}$ / $\color{red}{0}$ (88%) | $\color{green}{13}$ / $\color{blue}{2}$ / $\color{red}{0}$ (8%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{296}$ / $\color{blue}{6}$ / $\color{red}{0}$ (49%) |
| MinImpute | ✅ | $\color{green}{133}$ / $\color{blue}{2}$ / $\color{red}{0}$ (88%) | $\color{green}{9}$ / $\color{blue}{4}$ / $\color{red}{0}$ (6%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{292}$ / $\color{blue}{6}$ / $\color{red}{0}$ (48%) |
| MissForest | $\color{green}{144}$ / $\color{blue}{0}$ / $\color{red}{6}$ (100%) | $\color{green}{125}$ / $\color{blue}{3}$ / $\color{red}{9}$ (89%) | $\color{green}{11}$ / $\color{blue}{4}$ / $\color{red}{0}$ (7%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{280}$ / $\color{blue}{7}$ / $\color{red}{15}$ (49%) |
| MissNet | ✅ | $\color{green}{131}$ / $\color{blue}{4}$ / $\color{red}{0}$ (87%) | $\color{green}{10}$ / $\color{blue}{3}$ / $\color{red}{0}$ (6%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{291}$ / $\color{blue}{7}$ / $\color{red}{0}$ (48%) |
| Moment | $\color{green}{140}$ / $\color{blue}{0}$ / $\color{red}{10}$ (100%) | $\color{green}{125}$ / $\color{blue}{2}$ / $\color{red}{10}$ (90%) | $\color{green}{8}$ / $\color{blue}{6}$ / $\color{red}{0}$ (5%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{273}$ / $\color{blue}{8}$ / $\color{red}{20}$ (48%) |
| NuwaTS | $\color{green}{107}$ / $\color{blue}{0}$ / $\color{red}{43}$ (100%) | $\color{green}{101}$ / $\color{blue}{5}$ / $\color{red}{28}$ (86%) | $\color{green}{7}$ / $\color{blue}{6}$ / $\color{red}{0}$ (4%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{215}$ / $\color{blue}{11}$ / $\color{red}{71}$ (47%) |
| PRISTI | $\color{green}{110}$ / $\color{blue}{0}$ / $\color{red}{40}$ (100%) | $\color{green}{106}$ / $\color{blue}{2}$ / $\color{red}{28}$ (89%) | $\color{green}{8}$ / $\color{blue}{7}$ / $\color{red}{0}$ (5%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{224}$ / $\color{blue}{9}$ / $\color{red}{68}$ (48%) |
| ROSL | ✅ | $\color{green}{133}$ / $\color{blue}{3}$ / $\color{red}{0}$ (88%) | $\color{green}{7}$ / $\color{blue}{5}$ / $\color{red}{0}$ (4%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{290}$ / $\color{blue}{8}$ / $\color{red}{0}$ (48%) |
| SAITS | ✅ | $\color{green}{133}$ / $\color{blue}{3}$ / $\color{red}{0}$ (88%) | $\color{green}{10}$ / $\color{blue}{5}$ / $\color{red}{0}$ (6%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{293}$ / $\color{blue}{8}$ / $\color{red}{0}$ (48%) |
| SPIRIT | ✅ | $\color{green}{133}$ / $\color{blue}{2}$ / $\color{red}{0}$ (88%) | $\color{green}{8}$ / $\color{blue}{5}$ / $\color{red}{0}$ (5%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{291}$ / $\color{blue}{7}$ / $\color{red}{0}$ (48%) |
| STMVL | ✅ | $\color{green}{134}$ / $\color{blue}{2}$ / $\color{red}{0}$ (89%) | $\color{green}{9}$ / $\color{blue}{6}$ / $\color{red}{0}$ (6%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{293}$ / $\color{blue}{8}$ / $\color{red}{0}$ (48%) |
| SVT | ✅ | $\color{green}{130}$ / $\color{blue}{5}$ / $\color{red}{0}$ (86%) | $\color{green}{9}$ / $\color{blue}{3}$ / $\color{red}{0}$ (6%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{289}$ / $\color{blue}{8}$ / $\color{red}{0}$ (48%) |
| SoftImpute | ✅ | $\color{green}{135}$ / $\color{blue}{2}$ / $\color{red}{0}$ (90%) | $\color{green}{8}$ / $\color{blue}{6}$ / $\color{red}{0}$ (5%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{293}$ / $\color{blue}{8}$ / $\color{red}{0}$ (48%) |
| TKCM | ✅ | $\color{green}{131}$ / $\color{blue}{3}$ / $\color{red}{0}$ (87%) | $\color{green}{9}$ / $\color{blue}{3}$ / $\color{red}{0}$ (6%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{290}$ / $\color{blue}{6}$ / $\color{red}{0}$ (48%) |
| TRMF | ✅ | $\color{green}{133}$ / $\color{blue}{3}$ / $\color{red}{0}$ (88%) | $\color{green}{10}$ / $\color{blue}{3}$ / $\color{red}{0}$ (6%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{293}$ / $\color{blue}{6}$ / $\color{red}{0}$ (48%) |
| TimesNet | $\color{green}{134}$ / $\color{blue}{0}$ / $\color{red}{16}$ (100%) | $\color{green}{123}$ / $\color{blue}{3}$ / $\color{red}{10}$ (88%) | $\color{green}{7}$ / $\color{blue}{3}$ / $\color{red}{0}$ (4%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{264}$ / $\color{blue}{6}$ / $\color{red}{26}$ (48%) |
| XGBOOST | ✅ | $\color{green}{132}$ / $\color{blue}{4}$ / $\color{red}{0}$ (88%) | $\color{green}{10}$ / $\color{blue}{3}$ / $\color{red}{0}$ (6%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{292}$ / $\color{blue}{7}$ / $\color{red}{0}$ (48%) |
| ZeroImpute | ✅ | $\color{green}{132}$ / $\color{blue}{3}$ / $\color{red}{0}$ (88%) | $\color{green}{8}$ / $\color{blue}{2}$ / $\color{red}{0}$ (5%) | $\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%) | $\color{green}{290}$ / $\color{blue}{5}$ / $\color{red}{0}$ (48%) |
| **TOTAL** | **$\color{green}{5437}$ / $\color{blue}{0}$ / $\color{red}{263}$ (100%)** | **$\color{green}{4877}$ / $\color{blue}{125}$ / $\color{red}{185}$ (88%)** | **$\color{green}{383}$ / $\color{blue}{131}$ / $\color{red}{0}$ (6%)** | **$\color{green}{0}$ / $\color{blue}{0}$ / $\color{red}{0}$ (0%)** | **$\color{green}{10697}$ / $\color{blue}{256}$ / $\color{red}{448}$ (48%)** |
